timestamp,container_id,name,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
1755872260.982660009,87ffcb507c59,multi-proxy0,1.14%,52.72MiB / 31.15GiB,0.17%,147kB / 152kB,1.84MB / 0B,17
1755872260.982660009,4ab2f4d499aa,multi-proxy1,1.28%,50.3MiB / 31.15GiB,0.16%,146kB / 152kB,406kB / 0B,17
1755872260.982660009,f8cd685deea1,multi-proxy2,1.21%,50.02MiB / 31.15GiB,0.16%,145kB / 151kB,73.7kB / 0B,17
1755872264.512614238,87ffcb507c59,multi-proxy0,4.58%,54.12MiB / 31.15GiB,0.17%,398kB / 159kB,1.84MB / 0B,20
1755872264.512614238,4ab2f4d499aa,multi-proxy1,1.44%,50.37MiB / 31.15GiB,0.16%,178kB / 159kB,406kB / 0B,17
1755872264.512614238,f8cd685deea1,multi-proxy2,4.57%,51.21MiB / 31.15GiB,0.16%,341kB / 157kB,73.7kB / 0B,20
1755872268.043034990,87ffcb507c59,multi-proxy0,4.84%,57.42MiB / 31.15GiB,0.18%,670kB / 162kB,1.84MB / 0B,43
1755872268.043034990,4ab2f4d499aa,multi-proxy1,1.43%,50.37MiB / 31.15GiB,0.16%,205kB / 162kB,406kB / 0B,17
1755872268.043034990,f8cd685deea1,multi-proxy2,9.04%,57.45MiB / 31.15GiB,0.18%,1.03MB / 165kB,73.7kB / 0B,43
1755872271.574232055,87ffcb507c59,multi-proxy0,14.32%,71.85MiB / 31.15GiB,0.23%,2.3MB / 181kB,1.84MB / 0B,46
1755872271.574232055,4ab2f4d499aa,multi-proxy1,1.40%,50.37MiB / 31.15GiB,0.16%,238kB / 166kB,406kB / 0B,17
1755872271.574232055,f8cd685deea1,multi-proxy2,20.59%,66.3MiB / 31.15GiB,0.21%,1.89MB / 171kB,73.7kB / 0B,46
1755872275.117838918,87ffcb507c59,multi-proxy0,24.85%,80.71MiB / 31.15GiB,0.25%,3.66MB / 208kB,1.84MB / 0B,46
1755872275.117838918,4ab2f4d499aa,multi-proxy1,1.39%,50.39MiB / 31.15GiB,0.16%,277kB / 170kB,406kB / 0B,17
1755872275.117838918,f8cd685deea1,multi-proxy2,24.55%,75.11MiB / 31.15GiB,0.24%,3.05MB / 178kB,73.7kB / 0B,46
1755872278.656896725,87ffcb507c59,multi-proxy0,29.95%,83.69MiB / 31.15GiB,0.26%,4.97MB / 230kB,1.84MB / 0B,46
1755872278.656896725,4ab2f4d499aa,multi-proxy1,1.43%,50.41MiB / 31.15GiB,0.16%,312kB / 173kB,406kB / 0B,17
1755872278.656896725,f8cd685deea1,multi-proxy2,37.25%,80.89MiB / 31.15GiB,0.25%,4MB / 186kB,73.7kB / 0B,46
1755872282.189862081,87ffcb507c59,multi-proxy0,26.88%,86.6MiB / 31.15GiB,0.27%,5.73MB / 242kB,1.84MB / 0B,46
1755872282.189862081,4ab2f4d499aa,multi-proxy1,1.54%,50.42MiB / 31.15GiB,0.16%,345kB / 177kB,406kB / 0B,17
1755872282.189862081,f8cd685deea1,multi-proxy2,42.46%,84.48MiB / 31.15GiB,0.26%,5.17MB / 194kB,73.7kB / 0B,46
1755872285.721594209,87ffcb507c59,multi-proxy0,32.02%,90.95MiB / 31.15GiB,0.29%,6.93MB / 267kB,1.84MB / 0B,46
1755872285.721594209,4ab2f4d499aa,multi-proxy1,1.51%,50.43MiB / 31.15GiB,0.16%,383kB / 180kB,406kB / 0B,17
1755872285.721594209,f8cd685deea1,multi-proxy2,52.45%,90.02MiB / 31.15GiB,0.28%,6.52MB / 203kB,73.7kB / 0B,46
1755872289.253311518,87ffcb507c59,multi-proxy0,38.40%,96.32MiB / 31.15GiB,0.30%,8.57MB / 293kB,1.84MB / 0B,46
1755872289.253311518,4ab2f4d499aa,multi-proxy1,13.01%,62.99MiB / 31.15GiB,0.20%,1.33MB / 187kB,406kB / 0B,43
1755872289.253311518,f8cd685deea1,multi-proxy2,78.76%,92.33MiB / 31.15GiB,0.29%,7.32MB / 208kB,73.7kB / 0B,46
1755872292.786925244,87ffcb507c59,multi-proxy0,36.74%,100.9MiB / 31.15GiB,0.32%,9.73MB / 313kB,1.84MB / 0B,46
1755872292.786925244,4ab2f4d499aa,multi-proxy1,33.27%,75.07MiB / 31.15GiB,0.24%,2.35MB / 198kB,406kB / 0B,46
1755872292.786925244,f8cd685deea1,multi-proxy2,67.41%,96.79MiB / 31.15GiB,0.30%,8.48MB / 216kB,73.7kB / 0B,46
1755872296.325552510,87ffcb507c59,multi-proxy0,44.12%,104.2MiB / 31.15GiB,0.33%,10.6MB / 335kB,1.84MB / 0B,46
1755872296.325552510,4ab2f4d499aa,multi-proxy1,49.63%,81.91MiB / 31.15GiB,0.26%,3.38MB / 211kB,406kB / 0B,46
1755872296.325552510,f8cd685deea1,multi-proxy2,76.41%,103.7MiB / 31.15GiB,0.33%,9.69MB / 224kB,73.7kB / 0B,46
1755872299.870337073,87ffcb507c59,multi-proxy0,38.93%,108MiB / 31.15GiB,0.34%,11.8MB / 352kB,1.84MB / 0B,46
1755872299.870337073,4ab2f4d499aa,multi-proxy1,41.75%,84.61MiB / 31.15GiB,0.27%,3.92MB / 218kB,406kB / 0B,46
1755872299.870337073,f8cd685deea1,multi-proxy2,75.07%,111.3MiB / 31.15GiB,0.35%,11.2MB / 234kB,73.7kB / 0B,46
1755872303.415096855,87ffcb507c59,multi-proxy0,46.23%,109.3MiB / 31.15GiB,0.34%,12.9MB / 376kB,1.84MB / 0B,46
1755872303.415096855,4ab2f4d499aa,multi-proxy1,44.10%,91.31MiB / 31.15GiB,0.29%,5.25MB / 233kB,406kB / 0B,46
1755872303.415096855,f8cd685deea1,multi-proxy2,81.96%,113.6MiB / 31.15GiB,0.36%,12.2MB / 242kB,73.7kB / 0B,46
1755872306.957251839,87ffcb507c59,multi-proxy0,47.44%,112.8MiB / 31.15GiB,0.35%,13.8MB / 389kB,1.84MB / 0B,46
1755872306.957251839,4ab2f4d499aa,multi-proxy1,52.74%,95.93MiB / 31.15GiB,0.30%,6.06MB / 244kB,406kB / 0B,46
1755872306.957251839,f8cd685deea1,multi-proxy2,79.23%,122.8MiB / 31.15GiB,0.38%,13.5MB / 251kB,73.7kB / 0B,46
1755872310.492907300,87ffcb507c59,multi-proxy0,47.20%,116.5MiB / 31.15GiB,0.37%,15.1MB / 408kB,1.84MB / 0B,46
1755872310.492907300,4ab2f4d499aa,multi-proxy1,50.54%,102.6MiB / 31.15GiB,0.32%,7.41MB / 259kB,406kB / 0B,46
1755872310.492907300,f8cd685deea1,multi-proxy2,83.40%,120MiB / 31.15GiB,0.38%,14.5MB / 256kB,73.7kB / 0B,46
1755872314.029028850,87ffcb507c59,multi-proxy0,48.37%,120.5MiB / 31.15GiB,0.38%,16.2MB / 424kB,1.84MB / 0B,46
1755872314.029028850,4ab2f4d499aa,multi-proxy1,56.48%,108.4MiB / 31.15GiB,0.34%,8.48MB / 271kB,406kB / 0B,46
1755872314.029028850,f8cd685deea1,multi-proxy2,74.20%,130MiB / 31.15GiB,0.41%,15.6MB / 263kB,73.7kB / 0B,46
1755872317.566393299,87ffcb507c59,multi-proxy0,51.28%,123.5MiB / 31.15GiB,0.39%,16.8MB / 437kB,1.84MB / 0B,46
1755872317.566393299,4ab2f4d499aa,multi-proxy1,83.20%,111.7MiB / 31.15GiB,0.35%,9.53MB / 285kB,406kB / 0B,46
1755872317.566393299,f8cd685deea1,multi-proxy2,79.96%,135.3MiB / 31.15GiB,0.42%,17.1MB / 273kB,73.7kB / 0B,46
1755872321.099756037,87ffcb507c59,multi-proxy0,49.88%,126.8MiB / 31.15GiB,0.40%,17.9MB / 452kB,1.84MB / 0B,46
1755872321.099756037,4ab2f4d499aa,multi-proxy1,70.89%,116.2MiB / 31.15GiB,0.36%,10.6MB / 296kB,406kB / 0B,46
1755872321.099756037,f8cd685deea1,multi-proxy2,90.21%,143.4MiB / 31.15GiB,0.45%,18.7MB / 281kB,73.7kB / 0B,46
1755872324.633308915,87ffcb507c59,multi-proxy0,42.19%,134.5MiB / 31.15GiB,0.42%,19.1MB / 473kB,1.84MB / 0B,46
1755872324.633308915,4ab2f4d499aa,multi-proxy1,79.28%,120MiB / 31.15GiB,0.38%,11.3MB / 307kB,406kB / 0B,46
1755872324.633308915,f8cd685deea1,multi-proxy2,88.30%,150.6MiB / 31.15GiB,0.47%,20.1MB / 288kB,73.7kB / 0B,46
1755872328.176228666,87ffcb507c59,multi-proxy0,57.81%,138.7MiB / 31.15GiB,0.43%,20.2MB / 492kB,1.84MB / 0B,46
1755872328.176228666,4ab2f4d499aa,multi-proxy1,78.18%,126.4MiB / 31.15GiB,0.40%,12.6MB / 320kB,406kB / 0B,46
1755872328.176228666,f8cd685deea1,multi-proxy2,84.18%,154.7MiB / 31.15GiB,0.49%,21.2MB / 293kB,73.7kB / 0B,46
1755872331.716448341,87ffcb507c59,multi-proxy0,55.11%,139.4MiB / 31.15GiB,0.44%,20.8MB / 501kB,1.84MB / 0B,46
1755872331.716448341,4ab2f4d499aa,multi-proxy1,83.43%,128.8MiB / 31.15GiB,0.40%,13.4MB / 330kB,406kB / 0B,46
1755872331.716448341,f8cd685deea1,multi-proxy2,92.93%,168.5MiB / 31.15GiB,0.53%,23.1MB / 302kB,73.7kB / 0B,46
1755872334.245007100,87ffcb507c59,multi-proxy0,57.72%,142.3MiB / 31.15GiB,0.45%,21.8MB / 521kB,1.84MB / 0B,46
1755872334.245007100,4ab2f4d499aa,multi-proxy1,113.65%,142.6MiB / 31.15GiB,0.45%,14.5MB / 342kB,406kB / 0B,49
1755872334.245007100,f8cd685deea1,multi-proxy2,90.68%,170.2MiB / 31.15GiB,0.53%,24.6MB / 308kB,73.7kB / 0B,46
1755872337.776265150,87ffcb507c59,multi-proxy0,58.48%,148.4MiB / 31.15GiB,0.47%,22.8MB / 537kB,1.84MB / 0B,46
1755872337.776265150,4ab2f4d499aa,multi-proxy1,88.55%,143.1MiB / 31.15GiB,0.45%,15.6MB / 355kB,406kB / 0B,49
1755872337.776265150,f8cd685deea1,multi-proxy2,93.83%,180.7MiB / 31.15GiB,0.57%,26.8MB / 381kB,73.7kB / 0B,49
1755872341.309832606,87ffcb507c59,multi-proxy0,52.45%,147.1MiB / 31.15GiB,0.46%,23.7MB / 552kB,1.84MB / 0B,46
1755872341.309832606,4ab2f4d499aa,multi-proxy1,85.98%,146MiB / 31.15GiB,0.46%,16.6MB / 368kB,406kB / 0B,49
1755872341.309832606,f8cd685deea1,multi-proxy2,102.77%,181.1MiB / 31.15GiB,0.57%,28.8MB / 388kB,73.7kB / 0B,49
1755872344.843487243,87ffcb507c59,multi-proxy0,52.57%,154.8MiB / 31.15GiB,0.49%,24.7MB / 568kB,1.84MB / 0B,46
1755872344.843487243,4ab2f4d499aa,multi-proxy1,82.29%,147.5MiB / 31.15GiB,0.46%,17.1MB / 375kB,406kB / 0B,49
1755872344.843487243,f8cd685deea1,multi-proxy2,97.27%,194.4MiB / 31.15GiB,0.61%,31MB / 397kB,73.7kB / 0B,49
1755872347.384356702,87ffcb507c59,multi-proxy0,60.46%,156.3MiB / 31.15GiB,0.49%,25.5MB / 582kB,1.84MB / 0B,46
1755872347.384356702,4ab2f4d499aa,multi-proxy1,96.24%,147MiB / 31.15GiB,0.46%,18.2MB / 387kB,406kB / 0B,49
1755872347.384356702,f8cd685deea1,multi-proxy2,109.91%,194.2MiB / 31.15GiB,0.61%,33.2MB / 405kB,73.7kB / 0B,49
1755872350.922135800,87ffcb507c59,multi-proxy0,53.20%,156.6MiB / 31.15GiB,0.49%,26.4MB / 598kB,1.84MB / 0B,46
1755872350.922135800,4ab2f4d499aa,multi-proxy1,96.38%,155.4MiB / 31.15GiB,0.49%,19.3MB / 400kB,406kB / 0B,49
1755872350.922135800,f8cd685deea1,multi-proxy2,112.81%,206.8MiB / 31.15GiB,0.65%,34.9MB / 410kB,73.7kB / 0B,49
1755872354.452178140,87ffcb507c59,multi-proxy0,54.12%,157.7MiB / 31.15GiB,0.49%,27.7MB / 618kB,1.84MB / 0B,46
1755872354.452178140,4ab2f4d499aa,multi-proxy1,92.79%,160.3MiB / 31.15GiB,0.50%,20.1MB / 411kB,406kB / 0B,49
1755872354.452178140,f8cd685deea1,multi-proxy2,110.23%,206.1MiB / 31.15GiB,0.65%,36.9MB / 417kB,73.7kB / 0B,49
1755872357.985872405,87ffcb507c59,multi-proxy0,60.46%,163.2MiB / 31.15GiB,0.51%,28.8MB / 638kB,1.84MB / 0B,46
1755872357.985872405,4ab2f4d499aa,multi-proxy1,102.55%,165.1MiB / 31.15GiB,0.52%,21.4MB / 425kB,406kB / 0B,49
1755872357.985872405,f8cd685deea1,multi-proxy2,119.35%,210.7MiB / 31.15GiB,0.66%,38.6MB / 424kB,73.7kB / 0B,49
1755872361.525429563,87ffcb507c59,multi-proxy0,64.65%,171.1MiB / 31.15GiB,0.54%,29.7MB / 651kB,1.84MB / 0B,46
1755872361.525429563,4ab2f4d499aa,multi-proxy1,95.83%,171.4MiB / 31.15GiB,0.54%,22.4MB / 437kB,406kB / 0B,49
1755872361.525429563,f8cd685deea1,multi-proxy2,111.62%,219MiB / 31.15GiB,0.69%,40.8MB / 433kB,73.7kB / 0B,49
1755872365.058042694,87ffcb507c59,multi-proxy0,63.18%,171.9MiB / 31.15GiB,0.54%,31MB / 673kB,1.84MB / 0B,46
1755872365.058042694,4ab2f4d499aa,multi-proxy1,108.12%,173.9MiB / 31.15GiB,0.55%,23.1MB / 449kB,406kB / 0B,49
1755872365.058042694,f8cd685deea1,multi-proxy2,115.68%,223.4MiB / 31.15GiB,0.70%,42.5MB / 442kB,73.7kB / 0B,49
1755872368.603480847,87ffcb507c59,multi-proxy0,54.31%,173.4MiB / 31.15GiB,0.54%,32.2MB / 689kB,1.84MB / 0B,46
1755872368.603480847,4ab2f4d499aa,multi-proxy1,103.26%,171.5MiB / 31.15GiB,0.54%,24MB / 461kB,406kB / 0B,49
1755872368.603480847,f8cd685deea1,multi-proxy2,113.25%,227.4MiB / 31.15GiB,0.71%,44MB / 449kB,73.7kB / 0B,49
1755872372.135073226,87ffcb507c59,multi-proxy0,63.73%,176.2MiB / 31.15GiB,0.55%,33.3MB / 708kB,1.84MB / 0B,46
1755872372.135073226,4ab2f4d499aa,multi-proxy1,110.21%,175.8MiB / 31.15GiB,0.55%,25MB / 473kB,406kB / 0B,49
1755872372.135073226,f8cd685deea1,multi-proxy2,125.20%,234MiB / 31.15GiB,0.73%,45.5MB / 456kB,73.7kB / 0B,49
1755872375.667942977,87ffcb507c59,multi-proxy0,63.48%,180.2MiB / 31.15GiB,0.56%,34.4MB / 725kB,1.84MB / 0B,46
1755872375.667942977,4ab2f4d499aa,multi-proxy1,103.78%,179.7MiB / 31.15GiB,0.56%,26.2MB / 489kB,406kB / 0B,49
1755872375.667942977,f8cd685deea1,multi-proxy2,132.55%,239.1MiB / 31.15GiB,0.75%,46.8MB / 461kB,73.7kB / 0B,49
1755872379.212398486,87ffcb507c59,multi-proxy0,68.18%,186MiB / 31.15GiB,0.58%,35.6MB / 747kB,1.84MB / 0B,46
1755872379.212398486,4ab2f4d499aa,multi-proxy1,119.70%,187.6MiB / 31.15GiB,0.59%,27.2MB / 503kB,406kB / 0B,49
1755872379.212398486,f8cd685deea1,multi-proxy2,112.17%,242.4MiB / 31.15GiB,0.76%,48.4MB / 468kB,73.7kB / 0B,49
1755872382.745205661,87ffcb507c59,multi-proxy0,59.64%,190.8MiB / 31.15GiB,0.60%,36.8MB / 765kB,1.84MB / 0B,46
1755872382.745205661,4ab2f4d499aa,multi-proxy1,108.31%,193.1MiB / 31.15GiB,0.61%,28.2MB / 517kB,406kB / 0B,49
1755872382.745205661,f8cd685deea1,multi-proxy2,121.14%,246.4MiB / 31.15GiB,0.77%,50MB / 475kB,73.7kB / 0B,49
1755872386.281253795,87ffcb507c59,multi-proxy0,66.73%,196.7MiB / 31.15GiB,0.62%,38MB / 788kB,1.84MB / 0B,46
1755872386.281253795,4ab2f4d499aa,multi-proxy1,123.49%,195.5MiB / 31.15GiB,0.61%,29.2MB / 534kB,406kB / 0B,49
1755872386.281253795,f8cd685deea1,multi-proxy2,123.13%,253.4MiB / 31.15GiB,0.79%,51.4MB / 482kB,73.7kB / 0B,49
1755872389.815451353,87ffcb507c59,multi-proxy0,68.10%,195.3MiB / 31.15GiB,0.61%,39.2MB / 803kB,1.84MB / 0B,46
1755872389.815451353,4ab2f4d499aa,multi-proxy1,138.19%,207MiB / 31.15GiB,0.65%,30.2MB / 548kB,406kB / 0B,49
1755872389.815451353,f8cd685deea1,multi-proxy2,139.43%,267.6MiB / 31.15GiB,0.84%,53.1MB / 489kB,73.7kB / 0B,49
1755872393.349052304,87ffcb507c59,multi-proxy0,65.72%,200.4MiB / 31.15GiB,0.63%,39.9MB / 817kB,1.84MB / 0B,46
1755872393.349052304,4ab2f4d499aa,multi-proxy1,118.80%,208.5MiB / 31.15GiB,0.65%,30.9MB / 556kB,406kB / 0B,49
1755872393.349052304,f8cd685deea1,multi-proxy2,139.52%,265.7MiB / 31.15GiB,0.83%,54.7MB / 496kB,73.7kB / 0B,49
1755872395.883894967,87ffcb507c59,multi-proxy0,60.88%,203.6MiB / 31.15GiB,0.64%,40.7MB / 827kB,1.84MB / 0B,46
1755872395.883894967,4ab2f4d499aa,multi-proxy1,119.07%,204.9MiB / 31.15GiB,0.64%,31.7MB / 569kB,406kB / 0B,49
1755872395.883894967,f8cd685deea1,multi-proxy2,128.91%,268.6MiB / 31.15GiB,0.84%,55.9MB / 501kB,73.7kB / 0B,49
1755872399.435157095,87ffcb507c59,multi-proxy0,68.11%,207.5MiB / 31.15GiB,0.65%,42MB / 848kB,1.84MB / 0B,46
1755872399.435157095,4ab2f4d499aa,multi-proxy1,131.10%,209.1MiB / 31.15GiB,0.66%,32.6MB / 582kB,406kB / 0B,49
1755872399.435157095,f8cd685deea1,multi-proxy2,142.94%,287.8MiB / 31.15GiB,0.90%,57.9MB / 508kB,73.7kB / 0B,49
1755872402.971168797,87ffcb507c59,multi-proxy0,65.74%,211.7MiB / 31.15GiB,0.66%,43.3MB / 863kB,1.84MB / 0B,46
1755872402.971168797,4ab2f4d499aa,multi-proxy1,115.99%,212MiB / 31.15GiB,0.66%,33.3MB / 589kB,406kB / 0B,49
1755872402.971168797,f8cd685deea1,multi-proxy2,143.78%,287.5MiB / 31.15GiB,0.90%,60.3MB / 519kB,73.7kB / 0B,49
1755872406.518361741,87ffcb507c59,multi-proxy0,67.69%,220.2MiB / 31.15GiB,0.69%,44.6MB / 884kB,1.84MB / 0B,46
1755872406.518361741,4ab2f4d499aa,multi-proxy1,122.66%,214.9MiB / 31.15GiB,0.67%,34.3MB / 603kB,406kB / 0B,49
1755872406.518361741,f8cd685deea1,multi-proxy2,157.06%,294.6MiB / 31.15GiB,0.92%,61.7MB / 524kB,73.7kB / 0B,49
1755872409.050954271,87ffcb507c59,multi-proxy0,67.86%,224MiB / 31.15GiB,0.70%,46MB / 900kB,1.84MB / 0B,46
1755872409.050954271,4ab2f4d499aa,multi-proxy1,127.69%,221MiB / 31.15GiB,0.69%,35.2MB / 615kB,406kB / 0B,49
1755872409.050954271,f8cd685deea1,multi-proxy2,130.63%,309.3MiB / 31.15GiB,0.97%,62.5MB / 528kB,73.7kB / 0B,49
1755872412.584738577,87ffcb507c59,multi-proxy0,69.29%,222.8MiB / 31.15GiB,0.70%,46.7MB / 915kB,1.84MB / 0B,46
1755872412.584738577,4ab2f4d499aa,multi-proxy1,122.12%,224.5MiB / 31.15GiB,0.70%,36.1MB / 626kB,406kB / 0B,49
1755872412.584738577,f8cd685deea1,multi-proxy2,158.94%,304.1MiB / 31.15GiB,0.95%,64MB / 537kB,73.7kB / 0B,49
1755872416.118828121,87ffcb507c59,multi-proxy0,67.15%,226.8MiB / 31.15GiB,0.71%,48MB / 929kB,1.84MB / 0B,46
1755872416.118828121,4ab2f4d499aa,multi-proxy1,129.35%,236.1MiB / 31.15GiB,0.74%,37MB / 636kB,406kB / 0B,49
1755872416.118828121,f8cd685deea1,multi-proxy2,141.92%,306.7MiB / 31.15GiB,0.96%,65MB / 544kB,73.7kB / 0B,49
1755872419.656829228,87ffcb507c59,multi-proxy0,69.90%,232MiB / 31.15GiB,0.73%,49.5MB / 948kB,1.84MB / 0B,46
1755872419.656829228,4ab2f4d499aa,multi-proxy1,128.57%,231.8MiB / 31.15GiB,0.73%,37.7MB / 647kB,406kB / 0B,49
1755872419.656829228,f8cd685deea1,multi-proxy2,143.49%,308.3MiB / 31.15GiB,0.97%,65.8MB / 549kB,73.7kB / 0B,49
1755872423.191082903,87ffcb507c59,multi-proxy0,73.94%,236MiB / 31.15GiB,0.74%,50.7MB / 967kB,1.84MB / 0B,46
1755872423.191082903,4ab2f4d499aa,multi-proxy1,123.76%,242MiB / 31.15GiB,0.76%,38.4MB / 656kB,406kB / 0B,49
1755872423.191082903,f8cd685deea1,multi-proxy2,149.26%,311.9MiB / 31.15GiB,0.98%,67MB / 556kB,73.7kB / 0B,49
1755872426.729120925,87ffcb507c59,multi-proxy0,64.65%,239.2MiB / 31.15GiB,0.75%,51.6MB / 977kB,1.84MB / 0B,46
1755872426.729120925,4ab2f4d499aa,multi-proxy1,118.98%,236MiB / 31.15GiB,0.74%,39.1MB / 666kB,406kB / 0B,49
1755872426.729120925,f8cd685deea1,multi-proxy2,149.91%,329.3MiB / 31.15GiB,1.03%,67.9MB / 566kB,73.7kB / 0B,49
1755872430.262183002,87ffcb507c59,multi-proxy0,64.36%,256.3MiB / 31.15GiB,0.80%,52.9MB / 994kB,1.84MB / 0B,46
1755872430.262183002,4ab2f4d499aa,multi-proxy1,133.57%,237.2MiB / 31.15GiB,0.74%,39.6MB / 672kB,406kB / 0B,49
1755872430.262183002,f8cd685deea1,multi-proxy2,147.82%,331.6MiB / 31.15GiB,1.04%,68.5MB / 570kB,73.7kB / 0B,49
1755872433.799717459,87ffcb507c59,multi-proxy0,73.29%,251.3MiB / 31.15GiB,0.79%,53.8MB / 1.01MB,1.84MB / 0B,46
1755872433.799717459,4ab2f4d499aa,multi-proxy1,146.66%,242.6MiB / 31.15GiB,0.76%,40.6MB / 684kB,406kB / 0B,49
1755872433.799717459,f8cd685deea1,multi-proxy2,145.65%,322.8MiB / 31.15GiB,1.01%,69.4MB / 577kB,73.7kB / 0B,49
1755872437.332944120,87ffcb507c59,multi-proxy0,80.61%,250.4MiB / 31.15GiB,0.78%,55.3MB / 1.04MB,1.84MB / 0B,46
1755872437.332944120,4ab2f4d499aa,multi-proxy1,123.73%,249.4MiB / 31.15GiB,0.78%,41.4MB / 694kB,406kB / 0B,49
1755872437.332944120,f8cd685deea1,multi-proxy2,145.23%,326.2MiB / 31.15GiB,1.02%,70.3MB / 583kB,73.7kB / 0B,49
