timestamp,container_id,name,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
1755872616.422509607,f8cd685deea1,multi-proxy2,502.29%,663MiB / 31.15GiB,2.08%,146MB / 7.46MB,81.9kB / 7.2MB,51
1755872619.966425569,87ffcb507c59,multi-proxy0,102.05%,505.5MiB / 31.15GiB,1.58%,110MB / 1.92MB,1.84MB / 0B,46
1755872619.966425569,4ab2f4d499aa,multi-proxy1,224.17%,508.6MiB / 31.15GiB,1.59%,93.5MB / 1.75MB,406kB / 0B,51
1755872619.966425569,f8cd685deea1,multi-proxy2,459.89%,668.4MiB / 31.15GiB,2.10%,147MB / 7.47MB,81.9kB / 7.32MB,51
1755872623.512913282,87ffcb507c59,multi-proxy0,105.34%,508.7MiB / 31.15GiB,1.59%,111MB / 1.94MB,1.84MB / 0B,46
1755872623.512913282,4ab2f4d499aa,multi-proxy1,208.77%,515.7MiB / 31.15GiB,1.62%,94.5MB / 1.76MB,406kB / 0B,51
1755872623.512913282,f8cd685deea1,multi-proxy2,535.02%,693.6MiB / 31.15GiB,2.17%,149MB / 7.48MB,81.9kB / 7.41MB,51
1755872627.064819552,87ffcb507c59,multi-proxy0,117.27%,488.1MiB / 31.15GiB,1.53%,112MB / 1.96MB,1.84MB / 0B,46
1755872627.064819552,4ab2f4d499aa,multi-proxy1,211.90%,536.6MiB / 31.15GiB,1.68%,95.3MB / 1.77MB,406kB / 0B,51
1755872627.064819552,f8cd685deea1,multi-proxy2,471.95%,698.6MiB / 31.15GiB,2.19%,150MB / 7.49MB,81.9kB / 7.52MB,51
1755872630.603574715,87ffcb507c59,multi-proxy0,101.52%,489.8MiB / 31.15GiB,1.54%,114MB / 1.97MB,1.84MB / 0B,46
1755872630.603574715,4ab2f4d499aa,multi-proxy1,214.99%,539.4MiB / 31.15GiB,1.69%,95.8MB / 1.78MB,406kB / 0B,51
1755872630.603574715,f8cd685deea1,multi-proxy2,456.16%,680MiB / 31.15GiB,2.13%,152MB / 7.5MB,81.9kB / 7.61MB,51
1755872634.155091687,87ffcb507c59,multi-proxy0,139.55%,533MiB / 31.15GiB,1.67%,114MB / 1.99MB,1.84MB / 0B,49
1755872634.155091687,4ab2f4d499aa,multi-proxy1,203.75%,526.6MiB / 31.15GiB,1.65%,96.5MB / 1.92MB,406kB / 0B,54
1755872634.155091687,f8cd685deea1,multi-proxy2,466.56%,684.1MiB / 31.15GiB,2.14%,153MB / 7.5MB,81.9kB / 7.72MB,51
1755872637.691216296,87ffcb507c59,multi-proxy0,314.44%,512.5MiB / 31.15GiB,1.61%,115MB / 2MB,1.84MB / 0B,49
1755872637.691216296,4ab2f4d499aa,multi-proxy1,259.29%,547.8MiB / 31.15GiB,1.72%,97MB / 2MB,406kB / 8.19kB,54
1755872637.691216296,f8cd685deea1,multi-proxy2,474.22%,716.4MiB / 31.15GiB,2.25%,154MB / 7.58MB,81.9kB / 7.81MB,51
1755872640.249304120,87ffcb507c59,multi-proxy0,158.42%,530.1MiB / 31.15GiB,1.66%,116MB / 2.03MB,1.84MB / 0B,49
1755872640.249304120,4ab2f4d499aa,multi-proxy1,298.48%,551.3MiB / 31.15GiB,1.73%,97.5MB / 2.22MB,406kB / 41kB,54
1755872640.249304120,f8cd685deea1,multi-proxy2,381.05%,722.8MiB / 31.15GiB,2.27%,156MB / 7.82MB,81.9kB / 7.95MB,51
1755872643.794162253,87ffcb507c59,multi-proxy0,189.00%,534.8MiB / 31.15GiB,1.68%,118MB / 2.08MB,1.84MB / 0B,49
1755872643.794162253,4ab2f4d499aa,multi-proxy1,188.53%,555.5MiB / 31.15GiB,1.74%,98.1MB / 2.48MB,406kB / 81.9kB,54
1755872643.794162253,f8cd685deea1,multi-proxy2,332.79%,702MiB / 31.15GiB,2.20%,157MB / 8.11MB,81.9kB / 8.07MB,51
1755872647.331278942,87ffcb507c59,multi-proxy0,469.72%,563.8MiB / 31.15GiB,1.77%,119MB / 2.1MB,1.84MB / 0B,49
1755872647.331278942,4ab2f4d499aa,multi-proxy1,226.35%,558.2MiB / 31.15GiB,1.75%,98.6MB / 2.78MB,406kB / 123kB,54
1755872647.331278942,f8cd685deea1,multi-proxy2,336.00%,708.6MiB / 31.15GiB,2.22%,159MB / 8.35MB,81.9kB / 8.22MB,51
1755872650.862799614,87ffcb507c59,multi-proxy0,90.61%,548.4MiB / 31.15GiB,1.72%,121MB / 2.16MB,1.84MB / 0B,51
1755872650.862799614,4ab2f4d499aa,multi-proxy1,199.29%,561.9MiB / 31.15GiB,1.76%,99.3MB / 2.97MB,406kB / 176kB,54
1755872650.862799614,f8cd685deea1,multi-proxy2,355.79%,724.7MiB / 31.15GiB,2.27%,160MB / 8.53MB,81.9kB / 8.31MB,51
1755872654.411673710,87ffcb507c59,multi-proxy0,182.50%,580.9MiB / 31.15GiB,1.82%,123MB / 2.2MB,1.84MB / 0B,51
1755872654.411673710,4ab2f4d499aa,multi-proxy1,238.32%,565.4MiB / 31.15GiB,1.77%,99.9MB / 3.19MB,406kB / 246kB,54
1755872654.411673710,f8cd685deea1,multi-proxy2,393.29%,715.7MiB / 31.15GiB,2.24%,161MB / 8.68MB,81.9kB / 8.46MB,51
1755872657.970598230,87ffcb507c59,multi-proxy0,165.65%,562.5MiB / 31.15GiB,1.76%,124MB / 2.22MB,1.84MB / 0B,51
1755872657.970598230,4ab2f4d499aa,multi-proxy1,202.91%,547.8MiB / 31.15GiB,1.72%,100MB / 3.35MB,406kB / 295kB,54
1755872657.970598230,f8cd685deea1,multi-proxy2,330.81%,748.7MiB / 31.15GiB,2.35%,163MB / 8.97MB,81.9kB / 8.84MB,51
1755872661.520707596,87ffcb507c59,multi-proxy0,181.78%,592.9MiB / 31.15GiB,1.86%,125MB / 2.28MB,1.84MB / 0B,51
1755872661.520707596,4ab2f4d499aa,multi-proxy1,210.43%,550.9MiB / 31.15GiB,1.73%,101MB / 3.51MB,406kB / 356kB,54
1755872661.520707596,f8cd685deea1,multi-proxy2,390.89%,756.5MiB / 31.15GiB,2.37%,164MB / 9.12MB,81.9kB / 8.93MB,51
1755872665.070777623,87ffcb507c59,multi-proxy0,486.57%,595.7MiB / 31.15GiB,1.87%,126MB / 2.3MB,1.84MB / 0B,51
1755872665.070777623,4ab2f4d499aa,multi-proxy1,270.73%,575.7MiB / 31.15GiB,1.80%,102MB / 3.7MB,406kB / 414kB,54
1755872665.070777623,f8cd685deea1,multi-proxy2,391.35%,737.9MiB / 31.15GiB,2.31%,165MB / 9.76MB,81.9kB / 9.98MB,51
1755872668.620117596,87ffcb507c59,multi-proxy0,125.28%,598.2MiB / 31.15GiB,1.88%,128MB / 2.38MB,1.84MB / 0B,51
1755872668.620117596,4ab2f4d499aa,multi-proxy1,265.01%,580.5MiB / 31.15GiB,1.82%,102MB / 3.92MB,406kB / 483kB,54
1755872668.620117596,f8cd685deea1,multi-proxy2,369.09%,741.3MiB / 31.15GiB,2.32%,166MB / 9.98MB,81.9kB / 10.5MB,51
1755872672.161224628,87ffcb507c59,multi-proxy0,161.99%,627.9MiB / 31.15GiB,1.97%,129MB / 2.42MB,1.84MB / 0B,51
1755872672.161224628,4ab2f4d499aa,multi-proxy1,281.38%,563.4MiB / 31.15GiB,1.77%,103MB / 4.15MB,406kB / 557kB,54
1755872672.161224628,f8cd685deea1,multi-proxy2,347.04%,744.1MiB / 31.15GiB,2.33%,166MB / 10.2MB,81.9kB / 10.8MB,51
1755872675.701725353,87ffcb507c59,multi-proxy0,262.06%,603.7MiB / 31.15GiB,1.89%,130MB / 2.44MB,1.84MB / 0B,51
1755872675.701725353,4ab2f4d499aa,multi-proxy1,247.50%,564.8MiB / 31.15GiB,1.77%,103MB / 4.32MB,406kB / 647kB,54
1755872675.701725353,f8cd685deea1,multi-proxy2,368.90%,749.3MiB / 31.15GiB,2.35%,168MB / 10.4MB,81.9kB / 11MB,51
1755872679.248276894,87ffcb507c59,multi-proxy0,179.24%,609.3MiB / 31.15GiB,1.91%,131MB / 2.48MB,1.84MB / 0B,51
1755872679.248276894,4ab2f4d499aa,multi-proxy1,235.96%,566.6MiB / 31.15GiB,1.78%,104MB / 4.41MB,406kB / 717kB,54
1755872679.248276894,f8cd685deea1,multi-proxy2,438.90%,751.8MiB / 31.15GiB,2.36%,169MB / 10.6MB,81.9kB / 11.2MB,51
1755872682.789376284,87ffcb507c59,multi-proxy0,126.65%,637MiB / 31.15GiB,2.00%,132MB / 2.5MB,1.84MB / 0B,51
1755872682.789376284,4ab2f4d499aa,multi-proxy1,209.41%,592.1MiB / 31.15GiB,1.86%,104MB / 4.64MB,406kB / 852kB,54
1755872682.789376284,f8cd685deea1,multi-proxy2,457.86%,787MiB / 31.15GiB,2.47%,170MB / 10.8MB,81.9kB / 11.4MB,51
1755872686.339693312,87ffcb507c59,multi-proxy0,312.59%,615.8MiB / 31.15GiB,1.93%,133MB / 2.54MB,1.84MB / 0B,51
1755872686.339693312,4ab2f4d499aa,multi-proxy1,228.88%,574MiB / 31.15GiB,1.80%,105MB / 4.82MB,406kB / 942kB,54
1755872686.339693312,f8cd685deea1,multi-proxy2,340.14%,791.1MiB / 31.15GiB,2.48%,171MB / 10.9MB,86kB / 11.7MB,51
1755872689.881504205,87ffcb507c59,multi-proxy0,136.80%,648.1MiB / 31.15GiB,2.03%,135MB / 2.6MB,1.84MB / 0B,51
1755872689.881504205,4ab2f4d499aa,multi-proxy1,248.11%,578.7MiB / 31.15GiB,1.81%,105MB / 5.02MB,406kB / 1.06MB,54
1755872689.881504205,f8cd685deea1,multi-proxy2,417.63%,793.6MiB / 31.15GiB,2.49%,172MB / 11.1MB,86kB / 11.8MB,51
1755872693.438243591,87ffcb507c59,multi-proxy0,149.52%,626MiB / 31.15GiB,1.96%,136MB / 2.64MB,1.84MB / 0B,51
1755872693.438243591,4ab2f4d499aa,multi-proxy1,244.70%,601MiB / 31.15GiB,1.88%,106MB / 5.18MB,410kB / 1.18MB,54
1755872693.438243591,f8cd685deea1,multi-proxy2,412.23%,772.7MiB / 31.15GiB,2.42%,173MB / 11.4MB,86kB / 12.1MB,51
1755872696.976467307,87ffcb507c59,multi-proxy0,166.43%,630.5MiB / 31.15GiB,1.98%,138MB / 2.67MB,1.84MB / 0B,51
1755872696.976467307,4ab2f4d499aa,multi-proxy1,292.34%,602.5MiB / 31.15GiB,1.89%,106MB / 5.35MB,410kB / 1.32MB,54
1755872696.976467307,f8cd685deea1,multi-proxy2,404.11%,802.3MiB / 31.15GiB,2.51%,174MB / 11.4MB,86kB / 12.3MB,51
1755872700.540741112,87ffcb507c59,multi-proxy0,312.76%,660.7MiB / 31.15GiB,2.07%,138MB / 2.7MB,1.84MB / 0B,51
1755872700.540741112,4ab2f4d499aa,multi-proxy1,246.40%,605.7MiB / 31.15GiB,1.90%,107MB / 5.51MB,410kB / 1.47MB,54
1755872700.540741112,f8cd685deea1,multi-proxy2,537.01%,810MiB / 31.15GiB,2.54%,175MB / 11.6MB,86kB / 12.5MB,51
1755872704.115568046,87ffcb507c59,multi-proxy0,178.38%,635.7MiB / 31.15GiB,1.99%,140MB / 2.73MB,1.84MB / 0B,51
1755872704.115568046,4ab2f4d499aa,multi-proxy1,249.66%,587.3MiB / 31.15GiB,1.84%,107MB / 5.67MB,410kB / 1.61MB,54
1755872704.115568046,f8cd685deea1,multi-proxy2,499.61%,784.1MiB / 31.15GiB,2.46%,176MB / 11.8MB,90.1kB / 12.9MB,51
1755872707.648951424,87ffcb507c59,multi-proxy0,273.11%,640.2MiB / 31.15GiB,2.01%,141MB / 2.77MB,1.84MB / 0B,51
1755872707.648951424,4ab2f4d499aa,multi-proxy1,287.74%,593.4MiB / 31.15GiB,1.86%,108MB / 5.9MB,410kB / 1.82MB,54
1755872707.648951424,f8cd685deea1,multi-proxy2,379.27%,790.5MiB / 31.15GiB,2.48%,177MB / 12.1MB,98.3kB / 13.2MB,51
1755872711.182181391,87ffcb507c59,multi-proxy0,260.88%,646.4MiB / 31.15GiB,2.03%,143MB / 2.81MB,1.84MB / 0B,51
1755872711.182181391,4ab2f4d499aa,multi-proxy1,242.38%,596MiB / 31.15GiB,1.87%,108MB / 5.99MB,410kB / 1.91MB,54
1755872711.182181391,f8cd685deea1,multi-proxy2,461.78%,821.8MiB / 31.15GiB,2.58%,178MB / 12.2MB,98.3kB / 13.5MB,51
1755872714.739717939,87ffcb507c59,multi-proxy0,155.62%,677.2MiB / 31.15GiB,2.12%,144MB / 2.83MB,1.84MB / 0B,51
1755872714.739717939,4ab2f4d499aa,multi-proxy1,265.30%,620.8MiB / 31.15GiB,1.95%,109MB / 6.22MB,414kB / 2.17MB,54
1755872714.739717939,f8cd685deea1,multi-proxy2,418.80%,826.8MiB / 31.15GiB,2.59%,180MB / 12.4MB,98.3kB / 13.8MB,51
1755872718.273621857,87ffcb507c59,multi-proxy0,304.24%,682.9MiB / 31.15GiB,2.14%,146MB / 2.88MB,1.84MB / 0B,51
1755872718.273621857,4ab2f4d499aa,multi-proxy1,254.42%,601.2MiB / 31.15GiB,1.88%,109MB / 6.38MB,414kB / 2.35MB,54
1755872718.273621857,f8cd685deea1,multi-proxy2,429.72%,802.2MiB / 31.15GiB,2.51%,180MB / 12.5MB,98.3kB / 14MB,51
1755872721.820962800,87ffcb507c59,multi-proxy0,208.32%,657.6MiB / 31.15GiB,2.06%,147MB / 2.91MB,1.84MB / 0B,51
1755872721.820962800,4ab2f4d499aa,multi-proxy1,280.59%,605.7MiB / 31.15GiB,1.90%,110MB / 6.61MB,414kB / 2.56MB,54
1755872721.820962800,f8cd685deea1,multi-proxy2,453.96%,807.3MiB / 31.15GiB,2.53%,182MB / 12.8MB,102kB / 14.4MB,51
1755872725.354637098,87ffcb507c59,multi-proxy0,300.23%,662.5MiB / 31.15GiB,2.08%,149MB / 2.95MB,1.84MB / 0B,51
1755872725.354637098,4ab2f4d499aa,multi-proxy1,240.53%,633.5MiB / 31.15GiB,1.99%,110MB / 6.77MB,414kB / 2.82MB,54
1755872725.354637098,f8cd685deea1,multi-proxy2,424.04%,840.9MiB / 31.15GiB,2.64%,182MB / 12.9MB,102kB / 14.7MB,51
1755872728.904027280,87ffcb507c59,multi-proxy0,218.83%,695.7MiB / 31.15GiB,2.18%,149MB / 2.97MB,1.84MB / 0B,51
1755872728.904027280,4ab2f4d499aa,multi-proxy1,280.93%,634.7MiB / 31.15GiB,1.99%,111MB / 6.93MB,414kB / 3.06MB,54
1755872728.904027280,f8cd685deea1,multi-proxy2,417.90%,815.1MiB / 31.15GiB,2.56%,184MB / 13.1MB,102kB / 15.1MB,51
1755872732.460427504,87ffcb507c59,multi-proxy0,275.84%,671.8MiB / 31.15GiB,2.11%,151MB / 3.01MB,1.84MB / 0B,51
1755872732.460427504,4ab2f4d499aa,multi-proxy1,258.91%,636.7MiB / 31.15GiB,2.00%,111MB / 7.08MB,414kB / 3.31MB,54
1755872732.460427504,f8cd685deea1,multi-proxy2,412.27%,849MiB / 31.15GiB,2.66%,185MB / 13.2MB,102kB / 15.4MB,51
1755872736.008499941,87ffcb507c59,multi-proxy0,325.33%,674MiB / 31.15GiB,2.11%,152MB / 3.04MB,1.84MB / 0B,51
1755872736.008499941,4ab2f4d499aa,multi-proxy1,268.44%,639.1MiB / 31.15GiB,2.00%,112MB / 7.23MB,414kB / 3.52MB,54
1755872736.008499941,f8cd685deea1,multi-proxy2,485.48%,822.7MiB / 31.15GiB,2.58%,185MB / 13.4MB,102kB / 15.9MB,51
1755872738.556244118,87ffcb507c59,multi-proxy0,357.47%,678.9MiB / 31.15GiB,2.13%,153MB / 3.07MB,1.84MB / 0B,51
1755872738.556244118,4ab2f4d499aa,multi-proxy1,287.10%,644MiB / 31.15GiB,2.02%,112MB / 7.39MB,418kB / 3.79MB,54
1755872738.556244118,f8cd685deea1,multi-proxy2,386.32%,825.8MiB / 31.15GiB,2.59%,186MB / 13.7MB,102kB / 16.1MB,51
1755872742.098027157,87ffcb507c59,multi-proxy0,218.45%,712.2MiB / 31.15GiB,2.23%,154MB / 3.1MB,1.84MB / 0B,51
1755872742.098027157,4ab2f4d499aa,multi-proxy1,256.01%,645.4MiB / 31.15GiB,2.02%,112MB / 7.54MB,418kB / 3.93MB,54
1755872742.098027157,f8cd685deea1,multi-proxy2,481.65%,830.2MiB / 31.15GiB,2.60%,187MB / 13.8MB,102kB / 16.8MB,51
1755872745.650804616,87ffcb507c59,multi-proxy0,496.46%,684.5MiB / 31.15GiB,2.15%,155MB / 3.12MB,1.84MB / 0B,51
1755872745.650804616,4ab2f4d499aa,multi-proxy1,299.49%,623.3MiB / 31.15GiB,1.95%,113MB / 7.63MB,418kB / 4.24MB,54
1755872745.650804616,f8cd685deea1,multi-proxy2,420.28%,833.6MiB / 31.15GiB,2.61%,188MB / 14MB,102kB / 17.3MB,51
1755872749.181772637,87ffcb507c59,multi-proxy0,477.20%,687.8MiB / 31.15GiB,2.16%,157MB / 3.16MB,1.84MB / 0B,51
1755872749.181772637,4ab2f4d499aa,multi-proxy1,249.08%,649.7MiB / 31.15GiB,2.04%,113MB / 7.72MB,418kB / 4.41MB,54
1755872749.181772637,f8cd685deea1,multi-proxy2,413.56%,872.1MiB / 31.15GiB,2.73%,189MB / 14.2MB,102kB / 17.6MB,51
1755872752.728419367,87ffcb507c59,multi-proxy0,529.08%,693.6MiB / 31.15GiB,2.17%,158MB / 3.18MB,1.84MB / 0B,51
1755872752.728419367,4ab2f4d499aa,multi-proxy1,267.56%,652.2MiB / 31.15GiB,2.04%,114MB / 7.73MB,418kB / 4.53MB,54
1755872752.728419367,f8cd685deea1,multi-proxy2,497.24%,885.6MiB / 31.15GiB,2.78%,190MB / 14.3MB,102kB / 18MB,54
1755872756.260030179,87ffcb507c59,multi-proxy0,451.38%,694.9MiB / 31.15GiB,2.18%,159MB / 3.2MB,1.84MB / 0B,51
1755872756.260030179,4ab2f4d499aa,multi-proxy1,274.68%,630.2MiB / 31.15GiB,1.98%,114MB / 7.75MB,418kB / 4.61MB,54
1755872756.260030179,f8cd685deea1,multi-proxy2,382.62%,896MiB / 31.15GiB,2.81%,191MB / 14.5MB,102kB / 18.6MB,54
1755872759.793728457,87ffcb507c59,multi-proxy0,483.27%,728.8MiB / 31.15GiB,2.28%,160MB / 3.22MB,1.84MB / 0B,51
1755872759.793728457,4ab2f4d499aa,multi-proxy1,281.72%,656.6MiB / 31.15GiB,2.06%,115MB / 7.76MB,418kB / 4.7MB,54
1755872759.793728457,f8cd685deea1,multi-proxy2,281.46%,899.2MiB / 31.15GiB,2.82%,192MB / 14.6MB,102kB / 18.9MB,54
1755872763.337220825,87ffcb507c59,multi-proxy0,476.65%,700.1MiB / 31.15GiB,2.19%,161MB / 3.25MB,1.84MB / 0B,51
1755872763.337220825,4ab2f4d499aa,multi-proxy1,246.50%,634.1MiB / 31.15GiB,1.99%,115MB / 7.77MB,418kB / 4.78MB,54
1755872763.337220825,f8cd685deea1,multi-proxy2,424.96%,907.1MiB / 31.15GiB,2.84%,193MB / 14.8MB,106kB / 19.5MB,54
1755872766.871759145,87ffcb507c59,multi-proxy0,570.43%,702.9MiB / 31.15GiB,2.20%,163MB / 3.28MB,1.84MB / 0B,51
1755872766.871759145,4ab2f4d499aa,multi-proxy1,285.42%,661.5MiB / 31.15GiB,2.07%,116MB / 7.79MB,418kB / 4.93MB,54
1755872766.871759145,f8cd685deea1,multi-proxy2,447.76%,914.2MiB / 31.15GiB,2.87%,194MB / 15MB,106kB / 20.1MB,54
1755872770.451591422,87ffcb507c59,multi-proxy0,552.92%,738MiB / 31.15GiB,2.31%,164MB / 3.3MB,1.84MB / 0B,51
1755872770.451591422,4ab2f4d499aa,multi-proxy1,279.09%,663.2MiB / 31.15GiB,2.08%,117MB / 7.81MB,418kB / 5.04MB,54
1755872770.451591422,f8cd685deea1,multi-proxy2,308.79%,918.3MiB / 31.15GiB,2.88%,195MB / 15.2MB,106kB / 20.6MB,54
1755872774.008313639,87ffcb507c59,multi-proxy0,645.06%,739.8MiB / 31.15GiB,2.32%,165MB / 3.32MB,1.84MB / 0B,51
1755872774.008313639,4ab2f4d499aa,multi-proxy1,276.18%,665.9MiB / 31.15GiB,2.09%,117MB / 7.82MB,418kB / 5.1MB,54
1755872774.008313639,f8cd685deea1,multi-proxy2,321.93%,922.8MiB / 31.15GiB,2.89%,196MB / 15.4MB,106kB / 21.3MB,54
1755872776.563642933,87ffcb507c59,multi-proxy0,553.21%,742.8MiB / 31.15GiB,2.33%,166MB / 3.35MB,1.84MB / 0B,51
1755872776.563642933,4ab2f4d499aa,multi-proxy1,299.76%,644.3MiB / 31.15GiB,2.02%,117MB / 7.83MB,418kB / 5.19MB,54
1755872776.563642933,f8cd685deea1,multi-proxy2,296.52%,929.2MiB / 31.15GiB,2.91%,197MB / 15.5MB,106kB / 21.8MB,54
1755872780.128213837,87ffcb507c59,multi-proxy0,505.31%,779.1MiB / 31.15GiB,2.44%,168MB / 3.38MB,1.84MB / 0B,51
1755872780.128213837,4ab2f4d499aa,multi-proxy1,293.99%,654.6MiB / 31.15GiB,2.05%,118MB / 7.99MB,418kB / 5.5MB,54
1755872780.128213837,f8cd685deea1,multi-proxy2,411.17%,933.6MiB / 31.15GiB,2.93%,197MB / 15.6MB,106kB / 22.1MB,54
1755872783.676375271,87ffcb507c59,multi-proxy0,678.42%,783MiB / 31.15GiB,2.45%,169MB / 3.41MB,1.84MB / 0B,51
1755872783.676375271,4ab2f4d499aa,multi-proxy1,256.15%,686.1MiB / 31.15GiB,2.15%,119MB / 8.15MB,418kB / 5.8MB,54
1755872783.676375271,f8cd685deea1,multi-proxy2,468.80%,938.5MiB / 31.15GiB,2.94%,198MB / 15.6MB,143kB / 22.4MB,54
1755872787.225556994,87ffcb507c59,multi-proxy0,533.71%,785.1MiB / 31.15GiB,2.46%,170MB / 3.43MB,1.84MB / 0B,52
1755872787.225556994,4ab2f4d499aa,multi-proxy1,300.94%,690.8MiB / 31.15GiB,2.17%,120MB / 8.37MB,418kB / 6.25MB,54
1755872787.225556994,f8cd685deea1,multi-proxy2,356.24%,946.4MiB / 31.15GiB,2.97%,200MB / 15.6MB,143kB / 22.8MB,54
1755872790.760107144,87ffcb507c59,multi-proxy0,654.06%,757.6MiB / 31.15GiB,2.38%,171MB / 3.46MB,1.84MB / 0B,52
1755872790.760107144,4ab2f4d499aa,multi-proxy1,284.05%,674.7MiB / 31.15GiB,2.12%,120MB / 8.53MB,422kB / 6.59MB,54
1755872790.760107144,f8cd685deea1,multi-proxy2,375.87%,950.1MiB / 31.15GiB,2.98%,201MB / 15.6MB,143kB / 22.9MB,54
1755872794.306279859,87ffcb507c59,multi-proxy0,576.38%,794.1MiB / 31.15GiB,2.49%,173MB / 3.48MB,1.84MB / 0B,55
1755872794.306279859,4ab2f4d499aa,multi-proxy1,301.98%,704.4MiB / 31.15GiB,2.21%,121MB / 8.68MB,422kB / 6.92MB,54
