timestamp,container_id,name,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
1755872794.306279859,f8cd685deea1,multi-proxy2,460.61%,955.1MiB / 31.15GiB,2.99%,202MB / 15.7MB,143kB / 23.3MB,54
1755872797.858595800,87ffcb507c59,multi-proxy0,612.19%,764.3MiB / 31.15GiB,2.40%,174MB / 3.5MB,1.84MB / 0B,55
1755872797.858595800,4ab2f4d499aa,multi-proxy1,282.00%,708.8MiB / 31.15GiB,2.22%,122MB / 8.83MB,422kB / 7.31MB,54
1755872797.858595800,f8cd685deea1,multi-proxy2,374.30%,960.8MiB / 31.15GiB,3.01%,203MB / 15.7MB,143kB / 23.6MB,54
1755872801.400175961,87ffcb507c59,multi-proxy0,670.66%,800.2MiB / 31.15GiB,2.51%,175MB / 3.53MB,1.95MB / 0B,55
1755872801.400175961,4ab2f4d499aa,multi-proxy1,287.27%,706.5MiB / 31.15GiB,2.21%,122MB / 9.05MB,422kB / 7.71MB,54
1755872801.400175961,f8cd685deea1,multi-proxy2,338.92%,965.4MiB / 31.15GiB,3.03%,204MB / 15.7MB,213kB / 23.9MB,54
1755872804.960565494,87ffcb507c59,multi-proxy0,587.81%,771.7MiB / 31.15GiB,2.42%,176MB / 3.57MB,1.95MB / 0B,55
1755872804.960565494,4ab2f4d499aa,multi-proxy1,357.75%,688.5MiB / 31.15GiB,2.16%,123MB / 9.21MB,647kB / 8.09MB,54
1755872804.960565494,f8cd685deea1,multi-proxy2,399.86%,968.8MiB / 31.15GiB,3.04%,204MB / 15.7MB,213kB / 24.2MB,54
1755872808.515117840,87ffcb507c59,multi-proxy0,660.29%,775.9MiB / 31.15GiB,2.43%,178MB / 3.6MB,1.95MB / 0B,55
1755872808.515117840,4ab2f4d499aa,multi-proxy1,309.14%,689.9MiB / 31.15GiB,2.16%,123MB / 9.36MB,647kB / 8.66MB,54
1755872808.515117840,f8cd685deea1,multi-proxy2,424.22%,975.6MiB / 31.15GiB,3.06%,206MB / 15.7MB,233kB / 24.5MB,54
1755872812.096445382,87ffcb507c59,multi-proxy0,685.91%,812.9MiB / 31.15GiB,2.55%,179MB / 3.63MB,2.03MB / 0B,55
1755872812.096445382,4ab2f4d499aa,multi-proxy1,343.69%,720.4MiB / 31.15GiB,2.26%,124MB / 9.51MB,647kB / 9.07MB,54
1755872812.096445382,f8cd685deea1,multi-proxy2,446.50%,979.3MiB / 31.15GiB,3.07%,206MB / 15.7MB,233kB / 24.8MB,54
1755872815.665737754,87ffcb507c59,multi-proxy0,601.64%,816MiB / 31.15GiB,2.56%,180MB / 3.66MB,2.12MB / 0B,55
1755872815.665737754,4ab2f4d499aa,multi-proxy1,364.82%,724.9MiB / 31.15GiB,2.27%,125MB / 9.73MB,836kB / 9.69MB,54
1755872815.665737754,f8cd685deea1,multi-proxy2,491.32%,985.8MiB / 31.15GiB,3.09%,207MB / 15.8MB,651kB / 25.1MB,54
1755872819.218243434,87ffcb507c59,multi-proxy0,635.73%,818.1MiB / 31.15GiB,2.56%,181MB / 3.68MB,2.12MB / 0B,55
1755872819.218243434,4ab2f4d499aa,multi-proxy1,374.99%,700MiB / 31.15GiB,2.19%,125MB / 9.95MB,881kB / 10.1MB,54
1755872819.218243434,f8cd685deea1,multi-proxy2,414.56%,988.6MiB / 31.15GiB,3.10%,208MB / 15.8MB,692kB / 25.6MB,54
1755872822.772270887,87ffcb507c59,multi-proxy0,694.35%,787.5MiB / 31.15GiB,2.47%,183MB / 3.72MB,2.12MB / 0B,55
1755872822.772270887,4ab2f4d499aa,multi-proxy1,450.85%,703.2MiB / 31.15GiB,2.20%,126MB / 10.1MB,881kB / 10.8MB,54
1755872822.772270887,f8cd685deea1,multi-proxy2,348.07%,992.2MiB / 31.15GiB,3.11%,209MB / 15.8MB,692kB / 25.8MB,54
1755872826.314690948,87ffcb507c59,multi-proxy0,725.18%,825.5MiB / 31.15GiB,2.59%,184MB / 3.75MB,2.12MB / 0B,55
1755872826.314690948,4ab2f4d499aa,multi-proxy1,317.50%,733.6MiB / 31.15GiB,2.30%,126MB / 10.3MB,885kB / 11.3MB,54
1755872826.314690948,f8cd685deea1,multi-proxy2,367.98%,993.4MiB / 31.15GiB,3.11%,210MB / 15.8MB,696kB / 26.1MB,54
1755872829.866080286,87ffcb507c59,multi-proxy0,622.42%,828.1MiB / 31.15GiB,2.60%,185MB / 3.78MB,2.12MB / 0B,55
1755872829.866080286,4ab2f4d499aa,multi-proxy1,390.14%,738.1MiB / 31.15GiB,2.31%,127MB / 10.4MB,885kB / 11.8MB,54
1755872829.866080286,f8cd685deea1,multi-proxy2,370.07%,998MiB / 31.15GiB,3.13%,211MB / 15.9MB,696kB / 26.6MB,54
1755872833.420031020,87ffcb507c59,multi-proxy0,447.95%,794.9MiB / 31.15GiB,2.49%,186MB / 3.81MB,2.12MB / 0B,55
1755872833.420031020,4ab2f4d499aa,multi-proxy1,358.74%,744MiB / 31.15GiB,2.33%,127MB / 10.6MB,885kB / 12.4MB,54
1755872833.420031020,f8cd685deea1,multi-proxy2,370.73%,999.4MiB / 31.15GiB,3.13%,212MB / 16.1MB,696kB / 27.1MB,54
1755872836.980820728,87ffcb507c59,multi-proxy0,482.04%,798.8MiB / 31.15GiB,2.50%,188MB / 3.85MB,2.12MB / 0B,55
1755872836.980820728,4ab2f4d499aa,multi-proxy1,444.85%,718.3MiB / 31.15GiB,2.25%,128MB / 10.8MB,987kB / 12.9MB,54
1755872836.980820728,f8cd685deea1,multi-proxy2,332.57%,1003MiB / 31.15GiB,3.14%,212MB / 16.2MB,696kB / 27.6MB,54
1755872840.534447761,87ffcb507c59,multi-proxy0,650.28%,835.4MiB / 31.15GiB,2.62%,188MB / 3.87MB,2.12MB / 0B,55
1755872840.534447761,4ab2f4d499aa,multi-proxy1,405.62%,722.2MiB / 31.15GiB,2.26%,129MB / 10.9MB,987kB / 13.5MB,54
1755872840.534447761,f8cd685deea1,multi-proxy2,372.43%,1006MiB / 31.15GiB,3.15%,213MB / 16.4MB,705kB / 28.3MB,54
1755872844.109430721,87ffcb507c59,multi-proxy0,680.97%,837.4MiB / 31.15GiB,2.62%,189MB / 3.9MB,2.12MB / 0B,55
1755872844.109430721,4ab2f4d499aa,multi-proxy1,470.54%,752.7MiB / 31.15GiB,2.36%,129MB / 11MB,987kB / 13.9MB,54
1755872844.109430721,f8cd685deea1,multi-proxy2,351.94%,1007MiB / 31.15GiB,3.16%,214MB / 16.5MB,705kB / 29MB,54
1755872847.674887869,87ffcb507c59,multi-proxy0,766.85%,838.2MiB / 31.15GiB,2.63%,190MB / 3.92MB,2.12MB / 0B,55
1755872847.674887869,4ab2f4d499aa,multi-proxy1,422.58%,754.8MiB / 31.15GiB,2.37%,130MB / 11MB,987kB / 14.1MB,54
1755872847.674887869,f8cd685deea1,multi-proxy2,378.30%,1009MiB / 31.15GiB,3.16%,214MB / 16.6MB,705kB / 29.4MB,54
1755872851.229635511,87ffcb507c59,multi-proxy0,674.76%,802.9MiB / 31.15GiB,2.52%,191MB / 3.94MB,2.12MB / 0B,55
1755872851.229635511,4ab2f4d499aa,multi-proxy1,432.56%,757MiB / 31.15GiB,2.37%,131MB / 11MB,987kB / 14.2MB,54
1755872851.229635511,f8cd685deea1,multi-proxy2,431.68%,1011MiB / 31.15GiB,3.17%,215MB / 16.6MB,705kB / 29.7MB,54
1755872854.775135526,87ffcb507c59,multi-proxy0,629.22%,804.1MiB / 31.15GiB,2.52%,192MB / 3.95MB,2.12MB / 0B,55
1755872854.775135526,4ab2f4d499aa,multi-proxy1,361.24%,787.4MiB / 31.15GiB,2.47%,131MB / 11MB,987kB / 14.3MB,54
1755872854.775135526,f8cd685deea1,multi-proxy2,374.79%,1012MiB / 31.15GiB,3.17%,216MB / 16.7MB,705kB / 30.2MB,54
1755872858.325971996,87ffcb507c59,multi-proxy0,678.79%,805.9MiB / 31.15GiB,2.53%,193MB / 3.96MB,2.12MB / 0B,55
1755872858.325971996,4ab2f4d499aa,multi-proxy1,373.58%,791.9MiB / 31.15GiB,2.48%,132MB / 11.1MB,987kB / 14.5MB,54
1755872858.325971996,f8cd685deea1,multi-proxy2,399.71%,1013MiB / 31.15GiB,3.18%,217MB / 16.7MB,705kB / 30.6MB,54
1755872861.873757178,87ffcb507c59,multi-proxy0,774.26%,844.9MiB / 31.15GiB,2.65%,194MB / 4.11MB,2.12MB / 0B,55
1755872861.873757178,4ab2f4d499aa,multi-proxy1,359.49%,793.1MiB / 31.15GiB,2.49%,133MB / 11.3MB,991kB / 14.9MB,54
1755872861.873757178,f8cd685deea1,multi-proxy2,456.97%,1.003GiB / 31.15GiB,3.22%,217MB / 16.9MB,705kB / 31MB,54
1755872865.444858850,87ffcb507c59,multi-proxy0,573.86%,846.2MiB / 31.15GiB,2.65%,194MB / 4.17MB,2.12MB / 0B,55
1755872865.444858850,4ab2f4d499aa,multi-proxy1,476.85%,768.1MiB / 31.15GiB,2.41%,134MB / 11.3MB,991kB / 15MB,54
1755872865.444858850,f8cd685deea1,multi-proxy2,523.32%,1021MiB / 31.15GiB,3.20%,218MB / 17.1MB,705kB / 31.7MB,54
1755872868.012059274,87ffcb507c59,multi-proxy0,645.75%,846.3MiB / 31.15GiB,2.65%,196MB / 4.3MB,2.12MB / 0B,55
1755872868.012059274,4ab2f4d499aa,multi-proxy1,487.76%,800.6MiB / 31.15GiB,2.51%,135MB / 11.4MB,1.18MB / 15.1MB,54
1755872868.012059274,f8cd685deea1,multi-proxy2,360.43%,1023MiB / 31.15GiB,3.21%,219MB / 17.4MB,770kB / 32.1MB,54
1755872871.574864815,87ffcb507c59,multi-proxy0,680.52%,858.1MiB / 31.15GiB,2.69%,196MB / 4.33MB,2.12MB / 0B,55
1755872871.574864815,4ab2f4d499aa,multi-proxy1,582.88%,805MiB / 31.15GiB,2.52%,136MB / 11.5MB,1.18MB / 15.3MB,54
1755872871.574864815,f8cd685deea1,multi-proxy2,487.65%,1GiB / 31.15GiB,3.21%,219MB / 17.5MB,864kB / 33.1MB,54
1755872875.151178642,87ffcb507c59,multi-proxy0,731.45%,858.5MiB / 31.15GiB,2.69%,197MB / 4.35MB,2.12MB / 0B,55
1755872875.151178642,4ab2f4d499aa,multi-proxy1,497.47%,806.7MiB / 31.15GiB,2.53%,136MB / 11.5MB,1.4MB / 15.3MB,54
1755872875.151178642,f8cd685deea1,multi-proxy2,435.68%,1.003GiB / 31.15GiB,3.22%,220MB / 17.7MB,913kB / 33.8MB,54
1755872877.717460653,87ffcb507c59,multi-proxy0,580.75%,859.5MiB / 31.15GiB,2.69%,198MB / 4.36MB,2.12MB / 0B,55
1755872877.717460653,4ab2f4d499aa,multi-proxy1,598.00%,809.9MiB / 31.15GiB,2.54%,137MB / 11.5MB,1.4MB / 15.5MB,54
1755872877.717460653,f8cd685deea1,multi-proxy2,381.97%,1.004GiB / 31.15GiB,3.22%,221MB / 17.7MB,913kB / 34.3MB,54
1755872881.276448249,87ffcb507c59,multi-proxy0,558.11%,860.9MiB / 31.15GiB,2.70%,199MB / 4.37MB,2.12MB / 0B,55
1755872881.276448249,4ab2f4d499aa,multi-proxy1,484.53%,782.1MiB / 31.15GiB,2.45%,138MB / 11.5MB,1.66MB / 15.6MB,54
1755872881.276448249,f8cd685deea1,multi-proxy2,354.19%,1.008GiB / 31.15GiB,3.24%,222MB / 17.9MB,1.14MB / 35.4MB,54
1755872884.816558188,87ffcb507c59,multi-proxy0,544.77%,823.2MiB / 31.15GiB,2.58%,200MB / 4.38MB,2.14MB / 0B,55
1755872884.816558188,4ab2f4d499aa,multi-proxy1,589.59%,814.9MiB / 31.15GiB,2.55%,139MB / 11.5MB,1.83MB / 15.8MB,54
1755872884.816558188,f8cd685deea1,multi-proxy2,328.93%,1.01GiB / 31.15GiB,3.24%,223MB / 18.1MB,1.24MB / 36.1MB,54
1755872888.373969286,87ffcb507c59,multi-proxy0,601.53%,862.1MiB / 31.15GiB,2.70%,201MB / 4.39MB,2.14MB / 0B,55
1755872888.373969286,4ab2f4d499aa,multi-proxy1,535.99%,846.9MiB / 31.15GiB,2.65%,140MB / 11.6MB,1.87MB / 15.9MB,54
1755872888.373969286,f8cd685deea1,multi-proxy2,350.93%,1.01GiB / 31.15GiB,3.24%,223MB / 18.2MB,1.25MB / 36.7MB,54
1755872891.924908429,87ffcb507c59,multi-proxy0,569.37%,858.8MiB / 31.15GiB,2.69%,202MB / 4.4MB,2.15MB / 0B,55
1755872891.924908429,4ab2f4d499aa,multi-proxy1,584.90%,845.7MiB / 31.15GiB,2.65%,141MB / 11.6MB,1.87MB / 16.1MB,54
1755872891.924908429,f8cd685deea1,multi-proxy2,450.66%,1.043GiB / 31.15GiB,3.35%,224MB / 18.4MB,1.25MB / 37.6MB,54
1755872895.500936060,87ffcb507c59,multi-proxy0,735.33%,831.1MiB / 31.15GiB,2.61%,203MB / 4.54MB,2.15MB / 0B,55
1755872895.500936060,4ab2f4d499aa,multi-proxy1,701.13%,814.1MiB / 31.15GiB,2.55%,142MB / 11.7MB,1.87MB / 16.2MB,54
1755872895.500936060,f8cd685deea1,multi-proxy2,387.86%,1.01GiB / 31.15GiB,3.24%,225MB / 18.6MB,1.29MB / 38.7MB,54
1755872899.069797644,87ffcb507c59,multi-proxy0,564.22%,831.8MiB / 31.15GiB,2.61%,204MB / 4.58MB,2.15MB / 0B,55
1755872899.069797644,4ab2f4d499aa,multi-proxy1,698.52%,817.8MiB / 31.15GiB,2.56%,143MB / 11.8MB,1.87MB / 16.4MB,54
1755872899.069797644,f8cd685deea1,multi-proxy2,444.08%,1.011GiB / 31.15GiB,3.25%,226MB / 18.8MB,1.29MB / 39.3MB,54
1755872902.678586206,87ffcb507c59,multi-proxy0,572.02%,835.2MiB / 31.15GiB,2.62%,205MB / 4.6MB,2.15MB / 0B,55
1755872902.678586206,4ab2f4d499aa,multi-proxy1,665.40%,819.6MiB / 31.15GiB,2.57%,144MB / 11.8MB,1.87MB / 16.5MB,54
1755872902.678586206,f8cd685deea1,multi-proxy2,349.33%,1.012GiB / 31.15GiB,3.25%,227MB / 19MB,1.29MB / 40.1MB,54
1755872906.241462327,87ffcb507c59,multi-proxy0,633.99%,877.4MiB / 31.15GiB,2.75%,206MB / 4.62MB,2.15MB / 0B,55
1755872906.241462327,4ab2f4d499aa,multi-proxy1,558.69%,856.3MiB / 31.15GiB,2.68%,145MB / 11.8MB,1.87MB / 16.7MB,54
1755872906.241462327,f8cd685deea1,multi-proxy2,369.89%,1.017GiB / 31.15GiB,3.26%,228MB / 19.2MB,1.29MB / 41.1MB,54
1755872909.801323563,87ffcb507c59,multi-proxy0,624.32%,879.4MiB / 31.15GiB,2.76%,207MB / 4.64MB,2.15MB / 0B,55
1755872909.801323563,4ab2f4d499aa,multi-proxy1,687.95%,859.5MiB / 31.15GiB,2.69%,146MB / 11.9MB,1.87MB / 16.8MB,54
1755872909.801323563,f8cd685deea1,multi-proxy2,367.86%,1.019GiB / 31.15GiB,3.27%,228MB / 19.3MB,1.29MB / 41.9MB,54
1755872913.367480635,87ffcb507c59,multi-proxy0,437.03%,878.8MiB / 31.15GiB,2.75%,208MB / 4.65MB,2.15MB / 0B,55
1755872913.367480635,4ab2f4d499aa,multi-proxy1,779.67%,829.5MiB / 31.15GiB,2.60%,148MB / 11.9MB,1.87MB / 16.9MB,54
1755872913.367480635,f8cd685deea1,multi-proxy2,467.13%,1.024GiB / 31.15GiB,3.29%,229MB / 19.5MB,1.29MB / 43.3MB,54
1755872916.930441921,87ffcb507c59,multi-proxy0,616.26%,842.9MiB / 31.15GiB,2.64%,210MB / 4.85MB,2.15MB / 0B,55
1755872916.930441921,4ab2f4d499aa,multi-proxy1,646.42%,830.1MiB / 31.15GiB,2.60%,149MB / 12.1MB,1.87MB / 17.1MB,54
1755872916.930441921,f8cd685deea1,multi-proxy2,417.01%,1.026GiB / 31.15GiB,3.29%,230MB / 19.7MB,1.29MB / 43.9MB,54
1755872920.500777403,87ffcb507c59,multi-proxy0,686.93%,884.9MiB / 31.15GiB,2.77%,211MB / 4.92MB,2.15MB / 0B,55
1755872920.500777403,4ab2f4d499aa,multi-proxy1,599.14%,865.5MiB / 31.15GiB,2.71%,149MB / 12.1MB,1.88MB / 17.2MB,54
1755872920.500777403,f8cd685deea1,multi-proxy2,391.01%,1.03GiB / 31.15GiB,3.31%,231MB / 20MB,1.29MB / 44.9MB,54
1755872924.092934754,87ffcb507c59,multi-proxy0,667.14%,887.2MiB / 31.15GiB,2.78%,212MB / 5.08MB,2.15MB / 0B,55
1755872924.092934754,4ab2f4d499aa,multi-proxy1,673.87%,837.4MiB / 31.15GiB,2.63%,151MB / 12.3MB,1.88MB / 17.4MB,54
1755872924.092934754,f8cd685deea1,multi-proxy2,429.01%,1.034GiB / 31.15GiB,3.32%,232MB / 20.3MB,1.29MB / 46.4MB,54
1755872927.653211303,87ffcb507c59,multi-proxy0,551.45%,847.8MiB / 31.15GiB,2.66%,214MB / 5.19MB,2.15MB / 0B,55
1755872927.653211303,4ab2f4d499aa,multi-proxy1,651.59%,874.8MiB / 31.15GiB,2.74%,152MB / 12.5MB,1.88MB / 17.6MB,54
1755872927.653211303,f8cd685deea1,multi-proxy2,386.02%,1.037GiB / 31.15GiB,3.33%,233MB / 20.6MB,1.29MB / 47.3MB,54
1755872931.215616485,87ffcb507c59,multi-proxy0,506.63%,891.6MiB / 31.15GiB,2.80%,215MB / 5.29MB,2.15MB / 0B,55
1755872931.215616485,4ab2f4d499aa,multi-proxy1,617.44%,845.9MiB / 31.15GiB,2.65%,153MB / 12.6MB,1.88MB / 17.7MB,54
1755872931.215616485,f8cd685deea1,multi-proxy2,550.89%,1.043GiB / 31.15GiB,3.35%,234MB / 20.9MB,1.29MB / 48.4MB,54
1755872934.780086834,87ffcb507c59,multi-proxy0,283.50%,852.3MiB / 31.15GiB,2.67%,217MB / 5.38MB,2.16MB / 12.3kB,55
1755872934.780086834,4ab2f4d499aa,multi-proxy1,714.04%,881.5MiB / 31.15GiB,2.76%,154MB / 12.6MB,1.88MB / 17.8MB,54
1755872934.780086834,f8cd685deea1,multi-proxy2,414.91%,1.044GiB / 31.15GiB,3.35%,234MB / 21MB,1.29MB / 49.4MB,54
1755872938.331264152,87ffcb507c59,multi-proxy0,203.01%,897.9MiB / 31.15GiB,2.81%,218MB / 5.4MB,2.16MB / 41kB,55
1755872938.331264152,4ab2f4d499aa,multi-proxy1,817.53%,886.9MiB / 31.15GiB,2.78%,155MB / 12.7MB,1.88MB / 18MB,54
1755872938.331264152,f8cd685deea1,multi-proxy2,429.85%,1.049GiB / 31.15GiB,3.37%,235MB / 21.2MB,1.29MB / 50.5MB,54
1755872941.881895620,87ffcb507c59,multi-proxy0,238.08%,864.2MiB / 31.15GiB,2.71%,218MB / 5.42MB,2.16MB / 69.6kB,55
1755872941.881895620,4ab2f4d499aa,multi-proxy1,874.86%,891.4MiB / 31.15GiB,2.79%,156MB / 12.7MB,1.88MB / 18.1MB,54
1755872941.881895620,f8cd685deea1,multi-proxy2,533.33%,1.056GiB / 31.15GiB,3.39%,236MB / 21.4MB,1.29MB / 51.8MB,54
1755872945.442356074,87ffcb507c59,multi-proxy0,253.91%,906.8MiB / 31.15GiB,2.84%,219MB / 5.44MB,2.16MB / 102kB,55
1755872945.442356074,4ab2f4d499aa,multi-proxy1,767.85%,917.1MiB / 31.15GiB,2.87%,157MB / 12.7MB,1.88MB / 18.3MB,54
1755872945.442356074,f8cd685deea1,multi-proxy2,458.36%,1.061GiB / 31.15GiB,3.41%,238MB / 21.5MB,1.29MB / 52.9MB,54
1755872949.021327287,87ffcb507c59,multi-proxy0,241.34%,869MiB / 31.15GiB,2.72%,221MB / 5.47MB,2.16MB / 143kB,55
1755872949.021327287,4ab2f4d499aa,multi-proxy1,729.03%,917.5MiB / 31.15GiB,2.88%,158MB / 12.7MB,1.88MB / 18.4MB,54
1755872949.021327287,f8cd685deea1,multi-proxy2,484.48%,1.065GiB / 31.15GiB,3.42%,239MB / 21.6MB,1.29MB / 54.1MB,54
1755872952.588878425,87ffcb507c59,multi-proxy0,243.96%,914.3MiB / 31.15GiB,2.87%,222MB / 5.48MB,2.16MB / 184kB,55
1755872952.588878425,4ab2f4d499aa,multi-proxy1,762.38%,890.2MiB / 31.15GiB,2.79%,159MB / 12.8MB,1.88MB / 18.6MB,58
1755872952.588878425,f8cd685deea1,multi-proxy2,448.17%,1.069GiB / 31.15GiB,3.43%,240MB / 21.8MB,1.29MB / 55.7MB,54
1755872956.167038266,87ffcb507c59,multi-proxy0,239.33%,917.9MiB / 31.15GiB,2.88%,223MB / 5.51MB,2.16MB / 217kB,55
1755872956.167038266,4ab2f4d499aa,multi-proxy1,847.38%,928.7MiB / 31.15GiB,2.91%,160MB / 12.8MB,1.88MB / 18.7MB,58
1755872956.167038266,f8cd685deea1,multi-proxy2,400.72%,1.072GiB / 31.15GiB,3.44%,240MB / 21.9MB,1.29MB / 56.5MB,54
1755872959.724869996,87ffcb507c59,multi-proxy0,238.53%,924.6MiB / 31.15GiB,2.90%,224MB / 5.53MB,2.16MB / 287kB,55
1755872959.724869996,4ab2f4d499aa,multi-proxy1,750.04%,933.8MiB / 31.15GiB,2.93%,161MB / 12.8MB,1.88MB / 18.9MB,58
1755872959.724869996,f8cd685deea1,multi-proxy2,488.84%,1.077GiB / 31.15GiB,3.46%,241MB / 22MB,1.29MB / 57.7MB,54
1755872963.289844850,87ffcb507c59,multi-proxy0,208.08%,925.4MiB / 31.15GiB,2.90%,224MB / 5.54MB,2.16MB / 315kB,55
1755872963.289844850,4ab2f4d499aa,multi-proxy1,844.21%,900.6MiB / 31.15GiB,2.82%,162MB / 12.8MB,1.88MB / 19MB,58
1755872963.289844850,f8cd685deea1,multi-proxy2,510.48%,1.083GiB / 31.15GiB,3.48%,242MB / 22.2MB,1.29MB / 59.2MB,54
1755872966.841170718,87ffcb507c59,multi-proxy0,175.27%,883.4MiB / 31.15GiB,2.77%,225MB / 5.55MB,2.16MB / 369kB,55
1755872966.841170718,4ab2f4d499aa,multi-proxy1,881.19%,903.3MiB / 31.15GiB,2.83%,163MB / 12.8MB,1.88MB / 19.2MB,58
1755872966.841170718,f8cd685deea1,multi-proxy2,430.51%,1.101GiB / 31.15GiB,3.53%,243MB / 22.3MB,1.29MB / 60.4MB,54
1755872970.412514977,87ffcb507c59,multi-proxy0,152.93%,926.4MiB / 31.15GiB,2.90%,225MB / 5.55MB,2.16MB / 393kB,55
1755872970.412514977,4ab2f4d499aa,multi-proxy1,846.03%,905.1MiB / 31.15GiB,2.84%,164MB / 12.9MB,1.88MB / 19.3MB,58
1755872970.412514977,f8cd685deea1,multi-proxy2,427.37%,1.086GiB / 31.15GiB,3.49%,243MB / 22.5MB,1.29MB / 61.8MB,54
1755872973.978246815,87ffcb507c59,multi-proxy0,150.32%,883.4MiB / 31.15GiB,2.77%,225MB / 5.55MB,2.16MB / 418kB,55
