timestamp,container_id,name,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
1755872973.978246815,4ab2f4d499aa,multi-proxy1,944.59%,906.1MiB / 31.15GiB,2.84%,165MB / 12.9MB,1.88MB / 19.4MB,58
1755872973.978246815,f8cd685deea1,multi-proxy2,428.41%,1.087GiB / 31.15GiB,3.49%,243MB / 22.6MB,1.29MB / 63.2MB,54
1755872976.548741598,87ffcb507c59,multi-proxy0,141.29%,883.5MiB / 31.15GiB,2.77%,225MB / 5.56MB,2.16MB / 451kB,55
1755872976.548741598,4ab2f4d499aa,multi-proxy1,908.20%,946.5MiB / 31.15GiB,2.97%,166MB / 12.9MB,1.88MB / 19.5MB,58
1755872976.548741598,f8cd685deea1,multi-proxy2,402.81%,1.088GiB / 31.15GiB,3.49%,243MB / 22.7MB,1.29MB / 63.9MB,54
1755872980.123928809,87ffcb507c59,multi-proxy0,163.99%,883.8MiB / 31.15GiB,2.77%,225MB / 5.56MB,2.16MB / 467kB,55
1755872980.123928809,4ab2f4d499aa,multi-proxy1,814.20%,947.5MiB / 31.15GiB,2.97%,168MB / 12.9MB,1.88MB / 19.7MB,58
1755872980.123928809,f8cd685deea1,multi-proxy2,440.23%,1.089GiB / 31.15GiB,3.49%,243MB / 22.9MB,1.29MB / 66MB,54
1755872983.687356923,87ffcb507c59,multi-proxy0,153.20%,926.8MiB / 31.15GiB,2.91%,225MB / 5.56MB,2.16MB / 508kB,55
1755872983.687356923,4ab2f4d499aa,multi-proxy1,803.64%,952MiB / 31.15GiB,2.98%,169MB / 13MB,1.88MB / 19.9MB,58
1755872983.687356923,f8cd685deea1,multi-proxy2,455.00%,1.091GiB / 31.15GiB,3.50%,243MB / 23MB,1.29MB / 66.7MB,54
1755872987.236365826,87ffcb507c59,multi-proxy0,136.69%,884MiB / 31.15GiB,2.77%,225MB / 5.56MB,2.16MB / 532kB,55
1755872987.236365826,4ab2f4d499aa,multi-proxy1,813.47%,917MiB / 31.15GiB,2.87%,170MB / 13MB,1.88MB / 20MB,58
1755872987.236365826,f8cd685deea1,multi-proxy2,431.07%,1.091GiB / 31.15GiB,3.50%,243MB / 23.2MB,1.29MB / 68.2MB,54
1755872990.784341405,87ffcb507c59,multi-proxy0,147.78%,883.8MiB / 31.15GiB,2.77%,225MB / 5.56MB,2.16MB / 565kB,55
1755872990.784341405,4ab2f4d499aa,multi-proxy1,616.62%,921.8MiB / 31.15GiB,2.89%,171MB / 13MB,1.88MB / 20.2MB,58
1755872990.784341405,f8cd685deea1,multi-proxy2,404.52%,1.092GiB / 31.15GiB,3.51%,243MB / 23.3MB,1.29MB / 69.6MB,54
1755872994.330030861,87ffcb507c59,multi-proxy0,150.81%,926.5MiB / 31.15GiB,2.90%,225MB / 5.57MB,2.16MB / 590kB,55
1755872994.330030861,4ab2f4d499aa,multi-proxy1,405.28%,963.4MiB / 31.15GiB,3.02%,172MB / 13MB,1.88MB / 20.3MB,58
1755872994.330030861,f8cd685deea1,multi-proxy2,486.33%,1.093GiB / 31.15GiB,3.51%,243MB / 23.4MB,1.29MB / 71.2MB,54
1755872997.875312757,87ffcb507c59,multi-proxy0,156.77%,926.2MiB / 31.15GiB,2.90%,225MB / 5.57MB,2.16MB / 623kB,55
1755872997.875312757,4ab2f4d499aa,multi-proxy1,283.77%,933MiB / 31.15GiB,2.92%,173MB / 13.1MB,1.88MB / 20.4MB,58
1755872997.875312757,f8cd685deea1,multi-proxy2,445.55%,1.095GiB / 31.15GiB,3.52%,243MB / 23.6MB,1.29MB / 73.4MB,54
1755873001.429921336,87ffcb507c59,multi-proxy0,165.38%,883.1MiB / 31.15GiB,2.77%,225MB / 5.57MB,2.16MB / 647kB,55
1755873001.429921336,4ab2f4d499aa,multi-proxy1,369.13%,976.2MiB / 31.15GiB,3.06%,175MB / 13.1MB,1.88MB / 20.7MB,58
1755873001.429921336,f8cd685deea1,multi-proxy2,440.10%,1.095GiB / 31.15GiB,3.52%,243MB / 23.7MB,1.29MB / 74.2MB,54
1755873004.993539862,87ffcb507c59,multi-proxy0,138.50%,926MiB / 31.15GiB,2.90%,225MB / 5.57MB,2.16MB / 672kB,55
1755873004.993539862,4ab2f4d499aa,multi-proxy1,346.75%,941.4MiB / 31.15GiB,2.95%,176MB / 13.2MB,1.88MB / 20.8MB,58
1755873004.993539862,f8cd685deea1,multi-proxy2,454.25%,1.096GiB / 31.15GiB,3.52%,243MB / 23.9MB,1.29MB / 76.6MB,54
1755873008.543962520,87ffcb507c59,multi-proxy0,167.09%,882.9MiB / 31.15GiB,2.77%,225MB / 5.57MB,2.16MB / 713kB,55
1755873008.543962520,4ab2f4d499aa,multi-proxy1,404.32%,946.6MiB / 31.15GiB,2.97%,177MB / 13.2MB,1.88MB / 21MB,58
1755873008.543962520,f8cd685deea1,multi-proxy2,410.81%,1.096GiB / 31.15GiB,3.52%,243MB / 24MB,1.29MB / 77.4MB,54
1755873012.106227492,87ffcb507c59,multi-proxy0,156.98%,882.7MiB / 31.15GiB,2.77%,225MB / 5.57MB,2.16MB / 729kB,55
1755873012.106227492,4ab2f4d499aa,multi-proxy1,344.69%,947.6MiB / 31.15GiB,2.97%,178MB / 13.2MB,1.88MB / 21.1MB,58
1755873012.106227492,f8cd685deea1,multi-proxy2,517.21%,1.096GiB / 31.15GiB,3.52%,243MB / 24.2MB,1.31MB / 79.1MB,54
1755873014.656899994,87ffcb507c59,multi-proxy0,159.35%,925.6MiB / 31.15GiB,2.90%,225MB / 5.57MB,2.16MB / 754kB,55
1755873014.656899994,4ab2f4d499aa,multi-proxy1,379.50%,989.7MiB / 31.15GiB,3.10%,179MB / 13.2MB,1.88MB / 21.3MB,58
1755873014.656899994,f8cd685deea1,multi-proxy2,460.86%,1.098GiB / 31.15GiB,3.53%,243MB / 24.3MB,1.31MB / 80.6MB,54
1755873017.206924914,87ffcb507c59,multi-proxy0,135.15%,882.2MiB / 31.15GiB,2.77%,225MB / 5.58MB,2.16MB / 778kB,55
1755873017.206924914,4ab2f4d499aa,multi-proxy1,392.31%,956.4MiB / 31.15GiB,3.00%,180MB / 13.3MB,1.88MB / 21.5MB,58
1755873017.206924914,f8cd685deea1,multi-proxy2,432.53%,1.1GiB / 31.15GiB,3.53%,243MB / 24.4MB,1.31MB / 81.6MB,54
1755873020.744216732,87ffcb507c59,multi-proxy0,142.63%,881.8MiB / 31.15GiB,2.76%,225MB / 5.58MB,2.16MB / 811kB,55
1755873020.744216732,4ab2f4d499aa,multi-proxy1,407.57%,957.2MiB / 31.15GiB,3.00%,181MB / 13.3MB,1.88MB / 21.7MB,58
1755873020.744216732,f8cd685deea1,multi-proxy2,446.48%,1.102GiB / 31.15GiB,3.54%,243MB / 24.6MB,1.31MB / 83.2MB,54
1755873024.289388076,87ffcb507c59,multi-proxy0,142.89%,924.6MiB / 31.15GiB,2.90%,225MB / 5.58MB,2.16MB / 836kB,55
1755873024.289388076,4ab2f4d499aa,multi-proxy1,306.23%,958.4MiB / 31.15GiB,3.00%,182MB / 13.3MB,1.88MB / 21.8MB,58
1755873024.289388076,f8cd685deea1,multi-proxy2,465.10%,1.102GiB / 31.15GiB,3.54%,243MB / 24.7MB,1.31MB / 85MB,54
1755873027.835030320,87ffcb507c59,multi-proxy0,161.02%,881.3MiB / 31.15GiB,2.76%,225MB / 5.58MB,2.16MB / 860kB,55
1755873027.835030320,4ab2f4d499aa,multi-proxy1,448.57%,1002MiB / 31.15GiB,3.14%,184MB / 13.4MB,1.88MB / 22.1MB,58
1755873027.835030320,f8cd685deea1,multi-proxy2,501.92%,1.102GiB / 31.15GiB,3.54%,243MB / 24.9MB,1.31MB / 87.5MB,54
1755873031.388435472,87ffcb507c59,multi-proxy0,147.35%,881.2MiB / 31.15GiB,2.76%,225MB / 5.69MB,2.16MB / 893kB,55
1755873031.388435472,4ab2f4d499aa,multi-proxy1,449.32%,965.3MiB / 31.15GiB,3.03%,185MB / 13.5MB,1.89MB / 22.3MB,58
1755873031.388435472,f8cd685deea1,multi-proxy2,499.96%,1.102GiB / 31.15GiB,3.54%,243MB / 25.1MB,1.31MB / 88.6MB,54
1755873034.935231625,87ffcb507c59,multi-proxy0,152.20%,923.9MiB / 31.15GiB,2.90%,225MB / 5.75MB,2.16MB / 918kB,55
1755873034.935231625,4ab2f4d499aa,multi-proxy1,432.19%,1007MiB / 31.15GiB,3.16%,185MB / 13.6MB,1.89MB / 22.4MB,58
1755873034.935231625,f8cd685deea1,multi-proxy2,504.77%,1.103GiB / 31.15GiB,3.54%,243MB / 25.3MB,1.31MB / 90.4MB,54
1755873037.497102475,87ffcb507c59,multi-proxy0,135.67%,923.9MiB / 31.15GiB,2.90%,225MB / 5.85MB,2.16MB / 942kB,55
1755873037.497102475,4ab2f4d499aa,multi-proxy1,391.66%,968.5MiB / 31.15GiB,3.04%,186MB / 13.7MB,1.89MB / 22.6MB,58
1755873037.497102475,f8cd685deea1,multi-proxy2,462.62%,1.103GiB / 31.15GiB,3.54%,243MB / 25.6MB,1.31MB / 92.2MB,54
1755873041.062792481,87ffcb507c59,multi-proxy0,150.60%,895.7MiB / 31.15GiB,2.81%,225MB / 5.97MB,2.16MB / 975kB,55
1755873041.062792481,4ab2f4d499aa,multi-proxy1,396.17%,969.5MiB / 31.15GiB,3.04%,188MB / 13.9MB,1.89MB / 22.9MB,58
1755873041.062792481,f8cd685deea1,multi-proxy2,521.73%,1.104GiB / 31.15GiB,3.54%,244MB / 25.8MB,1.31MB / 93.3MB,54
1755873044.626660336,87ffcb507c59,multi-proxy0,150.62%,895.8MiB / 31.15GiB,2.81%,225MB / 6MB,2.16MB / 1.01MB,55
1755873044.626660336,4ab2f4d499aa,multi-proxy1,307.67%,971.9MiB / 31.15GiB,3.05%,189MB / 13.9MB,1.9MB / 23.1MB,58
1755873044.626660336,f8cd685deea1,multi-proxy2,476.73%,1.105GiB / 31.15GiB,3.55%,244MB / 26MB,1.31MB / 95.9MB,54
1755873048.180552834,87ffcb507c59,multi-proxy0,140.20%,938.1MiB / 31.15GiB,2.94%,225MB / 6.03MB,2.16MB / 1.03MB,55
1755873048.180552834,4ab2f4d499aa,multi-proxy1,361.50%,972.7MiB / 31.15GiB,3.05%,190MB / 13.9MB,1.9MB / 23.2MB,58
1755873048.180552834,f8cd685deea1,multi-proxy2,444.20%,1.106GiB / 31.15GiB,3.55%,244MB / 26.1MB,1.31MB / 98MB,54
1755873051.726078622,87ffcb507c59,multi-proxy0,154.56%,938.3MiB / 31.15GiB,2.94%,225MB / 6.05MB,2.16MB / 1.06MB,55
1755873051.726078622,4ab2f4d499aa,multi-proxy1,380.93%,973.3MiB / 31.15GiB,3.05%,191MB / 14MB,1.9MB / 23.4MB,58
1755873051.726078622,f8cd685deea1,multi-proxy2,489.85%,1.107GiB / 31.15GiB,3.55%,244MB / 26.3MB,1.31MB / 99MB,54
1755873055.269245238,87ffcb507c59,multi-proxy0,150.66%,894.6MiB / 31.15GiB,2.80%,225MB / 6.07MB,2.16MB / 1.09MB,55
1755873055.269245238,4ab2f4d499aa,multi-proxy1,315.28%,977.7MiB / 31.15GiB,3.07%,193MB / 14MB,1.9MB / 23.7MB,58
1755873055.269245238,f8cd685deea1,multi-proxy2,486.70%,1.107GiB / 31.15GiB,3.55%,244MB / 26.4MB,1.31MB / 101MB,54
1755873058.817086174,87ffcb507c59,multi-proxy0,196.06%,894.3MiB / 31.15GiB,2.80%,226MB / 6.08MB,2.16MB / 1.12MB,55
1755873058.817086174,4ab2f4d499aa,multi-proxy1,339.49%,981.1MiB / 31.15GiB,3.08%,194MB / 14.1MB,1.9MB / 24.1MB,58
1755873058.817086174,f8cd685deea1,multi-proxy2,564.42%,1.108GiB / 31.15GiB,3.56%,244MB / 26.6MB,1.31MB / 103MB,54
1755873062.363389358,87ffcb507c59,multi-proxy0,194.28%,937.3MiB / 31.15GiB,2.94%,226MB / 6.11MB,2.16MB / 1.15MB,55
1755873062.363389358,4ab2f4d499aa,multi-proxy1,395.14%,1023MiB / 31.15GiB,3.21%,195MB / 14.3MB,1.9MB / 24.5MB,58
1755873062.363389358,f8cd685deea1,multi-proxy2,599.18%,1.114GiB / 31.15GiB,3.57%,244MB / 26.8MB,1.31MB / 105MB,54
1755873065.918616266,87ffcb507c59,multi-proxy0,170.83%,894MiB / 31.15GiB,2.80%,226MB / 6.12MB,2.16MB / 1.17MB,55
1755873065.918616266,4ab2f4d499aa,multi-proxy1,429.04%,983.7MiB / 31.15GiB,3.08%,196MB / 14.3MB,1.9MB / 24.9MB,58
1755873065.918616266,f8cd685deea1,multi-proxy2,525.53%,1.116GiB / 31.15GiB,3.58%,244MB / 26.8MB,1.31MB / 107MB,54
1755873068.485911073,87ffcb507c59,multi-proxy0,198.11%,895.8MiB / 31.15GiB,2.81%,226MB / 6.14MB,2.16MB / 1.2MB,55
1755873068.485911073,4ab2f4d499aa,multi-proxy1,485.14%,986.5MiB / 31.15GiB,3.09%,197MB / 14.5MB,1.9MB / 25.6MB,58
1755873068.485911073,f8cd685deea1,multi-proxy2,465.11%,1.116GiB / 31.15GiB,3.58%,244MB / 27.1MB,1.31MB / 109MB,54
1755873072.038166960,87ffcb507c59,multi-proxy0,218.05%,937.8MiB / 31.15GiB,2.94%,226MB / 6.17MB,2.16MB / 1.23MB,55
1755873072.038166960,4ab2f4d499aa,multi-proxy1,391.29%,988.1MiB / 31.15GiB,3.10%,198MB / 14.6MB,1.9MB / 26MB,58
1755873072.038166960,f8cd685deea1,multi-proxy2,550.11%,1.117GiB / 31.15GiB,3.59%,244MB / 27.2MB,1.31MB / 112MB,54
1755873075.605365640,87ffcb507c59,multi-proxy0,182.03%,938.8MiB / 31.15GiB,2.94%,226MB / 6.35MB,2.16MB / 1.26MB,55
1755873075.605365640,4ab2f4d499aa,multi-proxy1,360.37%,1.008GiB / 31.15GiB,3.24%,199MB / 15MB,1.91MB / 27MB,58
1755873075.605365640,f8cd685deea1,multi-proxy2,594.25%,1.117GiB / 31.15GiB,3.59%,244MB / 27.5MB,1.31MB / 114MB,54
1755873079.178038539,87ffcb507c59,multi-proxy0,190.58%,895.1MiB / 31.15GiB,2.81%,226MB / 6.37MB,2.16MB / 1.29MB,55
1755873079.178038539,4ab2f4d499aa,multi-proxy1,374.58%,992.2MiB / 31.15GiB,3.11%,200MB / 15.1MB,1.91MB / 27.5MB,58
1755873079.178038539,f8cd685deea1,multi-proxy2,539.38%,1.116GiB / 31.15GiB,3.58%,244MB / 27.7MB,1.31MB / 116MB,54
1755873082.728528997,87ffcb507c59,multi-proxy0,164.10%,895.5MiB / 31.15GiB,2.81%,227MB / 6.4MB,2.16MB / 1.32MB,55
1755873082.728528997,4ab2f4d499aa,multi-proxy1,403.62%,995MiB / 31.15GiB,3.12%,201MB / 15.3MB,1.91MB / 28.3MB,58
1755873082.728528997,f8cd685deea1,multi-proxy2,520.71%,1.117GiB / 31.15GiB,3.59%,244MB / 27.8MB,1.31MB / 118MB,54
1755873086.275535062,87ffcb507c59,multi-proxy0,165.69%,895.5MiB / 31.15GiB,2.81%,227MB / 6.41MB,2.16MB / 1.34MB,55
1755873086.275535062,4ab2f4d499aa,multi-proxy1,480.51%,1.017GiB / 31.15GiB,3.26%,202MB / 15.6MB,1.91MB / 29.5MB,58
1755873086.275535062,f8cd685deea1,multi-proxy2,538.34%,1.119GiB / 31.15GiB,3.59%,244MB / 28.2MB,1.31MB / 121MB,54
1755873089.813907031,87ffcb507c59,multi-proxy0,191.01%,895.8MiB / 31.15GiB,2.81%,227MB / 6.61MB,2.16MB / 1.37MB,55
1755873089.813907031,4ab2f4d499aa,multi-proxy1,415.49%,1001MiB / 31.15GiB,3.14%,203MB / 15.8MB,1.91MB / 29.7MB,58
1755873089.813907031,f8cd685deea1,multi-proxy2,551.95%,1.119GiB / 31.15GiB,3.59%,244MB / 28.4MB,1.31MB / 123MB,54
1755873092.348390473,87ffcb507c59,multi-proxy0,160.77%,938.9MiB / 31.15GiB,2.94%,227MB / 6.71MB,2.16MB / 1.39MB,55
1755873092.348390473,4ab2f4d499aa,multi-proxy1,442.56%,1.023GiB / 31.15GiB,3.28%,204MB / 16MB,1.91MB / 30.5MB,58
1755873092.348390473,f8cd685deea1,multi-proxy2,494.87%,1.121GiB / 31.15GiB,3.60%,244MB / 28.5MB,1.31MB / 124MB,54
1755873095.908492228,87ffcb507c59,multi-proxy0,170.51%,938.1MiB / 31.15GiB,2.94%,227MB / 6.82MB,2.16MB / 1.43MB,55
1755873095.908492228,4ab2f4d499aa,multi-proxy1,378.22%,1.027GiB / 31.15GiB,3.30%,205MB / 16.3MB,1.91MB / 31.2MB,58
1755873095.908492228,f8cd685deea1,multi-proxy2,631.42%,1.12GiB / 31.15GiB,3.60%,245MB / 28.9MB,1.31MB / 126MB,54
1755873099.474465807,87ffcb507c59,multi-proxy0,149.22%,894.5MiB / 31.15GiB,2.80%,228MB / 6.84MB,2.16MB / 1.46MB,55
1755873099.474465807,4ab2f4d499aa,multi-proxy1,456.20%,1.028GiB / 31.15GiB,3.30%,206MB / 16.3MB,1.92MB / 31.8MB,58
1755873099.474465807,f8cd685deea1,multi-proxy2,562.76%,1.119GiB / 31.15GiB,3.59%,245MB / 29MB,1.31MB / 130MB,54
1755873103.030117880,87ffcb507c59,multi-proxy0,141.98%,894.2MiB / 31.15GiB,2.80%,228MB / 6.86MB,2.16MB / 1.48MB,55
1755873103.030117880,4ab2f4d499aa,multi-proxy1,537.30%,1.031GiB / 31.15GiB,3.31%,206MB / 16.4MB,1.92MB / 32.1MB,58
1755873103.030117880,f8cd685deea1,multi-proxy2,674.84%,1.121GiB / 31.15GiB,3.60%,245MB / 29.3MB,1.31MB / 135MB,54
1755873106.589791155,87ffcb507c59,multi-proxy0,140.90%,894.2MiB / 31.15GiB,2.80%,228MB / 7.02MB,2.16MB / 1.52MB,55
1755873106.589791155,4ab2f4d499aa,multi-proxy1,363.01%,1019MiB / 31.15GiB,3.20%,208MB / 16.6MB,1.92MB / 32.6MB,58
1755873106.589791155,f8cd685deea1,multi-proxy2,504.72%,1.121GiB / 31.15GiB,3.60%,245MB / 29.7MB,1.31MB / 137MB,54
1755873110.149020673,87ffcb507c59,multi-proxy0,158.24%,936.9MiB / 31.15GiB,2.94%,228MB / 7.04MB,2.16MB / 1.54MB,55
1755873110.149020673,4ab2f4d499aa,multi-proxy1,369.83%,1.041GiB / 31.15GiB,3.34%,209MB / 16.6MB,1.92MB / 32.9MB,58
1755873110.149020673,f8cd685deea1,multi-proxy2,500.45%,1.123GiB / 31.15GiB,3.61%,245MB / 29.9MB,1.32MB / 139MB,54
1755873113.704917284,87ffcb507c59,multi-proxy0,158.90%,893MiB / 31.15GiB,2.80%,228MB / 7.05MB,2.16MB / 1.56MB,55
1755873113.704917284,4ab2f4d499aa,multi-proxy1,317.88%,1.044GiB / 31.15GiB,3.35%,209MB / 16.7MB,1.92MB / 33.3MB,58
1755873113.704917284,f8cd685deea1,multi-proxy2,695.08%,1.122GiB / 31.15GiB,3.60%,245MB / 30MB,1.32MB / 143MB,54
1755873117.265894499,87ffcb507c59,multi-proxy0,166.96%,892.8MiB / 31.15GiB,2.80%,228MB / 7.23MB,2.16MB / 1.6MB,55
1755873117.265894499,4ab2f4d499aa,multi-proxy1,476.06%,1.004GiB / 31.15GiB,3.22%,210MB / 16.9MB,1.92MB / 33.7MB,58
1755873117.265894499,f8cd685deea1,multi-proxy2,503.56%,1.122GiB / 31.15GiB,3.60%,245MB / 30.3MB,1.32MB / 146MB,54
1755873120.807737066,87ffcb507c59,multi-proxy0,164.07%,935.8MiB / 31.15GiB,2.93%,228MB / 7.24MB,2.16MB / 1.62MB,55
1755873120.807737066,4ab2f4d499aa,multi-proxy1,397.70%,1.05GiB / 31.15GiB,3.37%,211MB / 16.9MB,1.92MB / 34MB,58
1755873120.807737066,f8cd685deea1,multi-proxy2,486.50%,1.122GiB / 31.15GiB,3.60%,245MB / 30.5MB,1.32MB / 148MB,54
1755873123.347917432,87ffcb507c59,multi-proxy0,159.84%,892.5MiB / 31.15GiB,2.80%,228MB / 7.29MB,2.16MB / 1.65MB,55
1755873123.347917432,4ab2f4d499aa,multi-proxy1,400.74%,1.007GiB / 31.15GiB,3.23%,211MB / 17MB,1.92MB / 34.2MB,58
1755873123.347917432,f8cd685deea1,multi-proxy2,645.45%,1.122GiB / 31.15GiB,3.60%,245MB / 30.8MB,1.32MB / 151MB,54
1755873126.903501135,87ffcb507c59,multi-proxy0,155.97%,935.5MiB / 31.15GiB,2.93%,228MB / 7.36MB,2.16MB / 1.67MB,55
1755873126.903501135,4ab2f4d499aa,multi-proxy1,400.99%,1.007GiB / 31.15GiB,3.23%,211MB / 17.2MB,1.92MB / 34.5MB,58
1755873126.903501135,f8cd685deea1,multi-proxy2,535.53%,1.129GiB / 31.15GiB,3.63%,245MB / 31.1MB,1.32MB / 156MB,54
1755873130.467152361,87ffcb507c59,multi-proxy0,161.92%,905.1MiB / 31.15GiB,2.84%,228MB / 7.37MB,2.16MB / 1.7MB,55
1755873130.467152361,4ab2f4d499aa,multi-proxy1,430.88%,1.051GiB / 31.15GiB,3.37%,212MB / 17.2MB,1.92MB / 34.7MB,58
1755873130.467152361,f8cd685deea1,multi-proxy2,516.20%,1.121GiB / 31.15GiB,3.60%,245MB / 31.3MB,1.32MB / 160MB,54
1755873133.031341548,87ffcb507c59,multi-proxy0,143.75%,934.7MiB / 31.15GiB,2.93%,228MB / 7.39MB,2.16MB / 1.72MB,55
1755873133.031341548,4ab2f4d499aa,multi-proxy1,353.84%,1.007GiB / 31.15GiB,3.23%,212MB / 17.3MB,1.92MB / 34.9MB,58
1755873133.031341548,f8cd685deea1,multi-proxy2,629.98%,1.121GiB / 31.15GiB,3.60%,245MB / 31.6MB,1.32MB / 163MB,54
1755873136.595614947,87ffcb507c59,multi-proxy0,165.96%,934.7MiB / 31.15GiB,2.93%,228MB / 7.51MB,2.16MB / 1.75MB,55
1755873136.595614947,4ab2f4d499aa,multi-proxy1,337.96%,1.007GiB / 31.15GiB,3.23%,212MB / 17.4MB,1.92MB / 35.2MB,58
1755873136.595614947,f8cd685deea1,multi-proxy2,530.76%,1.121GiB / 31.15GiB,3.60%,246MB / 31.8MB,1.32MB / 165MB,54
1755873140.146117344,87ffcb507c59,multi-proxy0,181.62%,891.7MiB / 31.15GiB,2.80%,228MB / 7.53MB,2.16MB / 1.78MB,56
1755873140.146117344,4ab2f4d499aa,multi-proxy1,317.00%,1.051GiB / 31.15GiB,3.38%,212MB / 17.5MB,1.93MB / 35.4MB,59
1755873140.146117344,f8cd685deea1,multi-proxy2,556.31%,1.129GiB / 31.15GiB,3.63%,246MB / 31.9MB,10.4MB / 168MB,55
1755873143.704600836,87ffcb507c59,multi-proxy0,162.14%,934.8MiB / 31.15GiB,2.93%,228MB / 7.66MB,2.16MB / 1.82MB,56
1755873143.704600836,4ab2f4d499aa,multi-proxy1,375.57%,1.052GiB / 31.15GiB,3.38%,213MB / 17.7MB,1.93MB / 35.7MB,59
1755873143.704600836,f8cd685deea1,multi-proxy2,588.16%,1.129GiB / 31.15GiB,3.63%,246MB / 32.2MB,10.4MB / 171MB,55
